n = 4000
dx = 0.000250
beta = 160.000000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 321.)  (1, -160.) 
row 479: (478, -160.)  (479, 321.)  (480, -160.) 
row 480: (479, -160.)  (480, 321.)  (481, -160.) 
row 481: (480, -160.)  (481, 321.)  (482, -160.) 
row 482: (481, -160.)  (482, 321.)  (483, -160.) 
row 483: (482, -160.)  (483, 321.)  (484, -160.) 
row 484: (483, -160.)  (484, 321.)  (485, -160.) 
row 485: (484, -160.)  (485, 321.)  (486, -160.) 
row 486: (485, -160.)  (486, 321.)  (487, -160.) 
row 487: (486, -160.)  (487, 321.)  (488, -160.) 
row 488: (487, -160.)  (488, 321.)  (489, -160.) 
row 489: (488, -160.)  (489, 321.)  (490, -160.) 
row 490: (489, -160.)  (490, 321.)  (491, -160.) 
row 491: (490, -160.)  (491, 321.)  (492, -160.) 
row 492: (491, -160.)  (492, 321.)  (493, -160.) 
row 493: (492, -160.)  (493, 321.)  (494, -160.) 
row 494: (493, -160.)  (494, 321.)  (495, -160.) 
row 495: (494, -160.)  (495, 321.)  (496, -160.) 
row 496: (495, -160.)  (496, 321.)  (497, -160.) 
row 497: (496, -160.)  (497, 321.)  (498, -160.) 
row 498: (497, -160.)  (498, 321.)  (499, -160.) 
row 499: (498, -160.)  (499, 321.)  (500, -160.) 
row 500: (499, -160.)  (500, 321.)  (501, -160.) 
row 501: (500, -160.)  (501, 321.)  (502, -160.) 
row 502: (501, -160.)  (502, 321.)  (503, -160.) 
row 503: (502, -160.)  (503, 321.)  (504, -160.) 
row 504: (503, -160.)  (504, 321.)  (505, -160.) 
row 505: (504, -160.)  (505, 321.)  (506, -160.) 
row 506: (505, -160.)  (506, 321.)  (507, -160.) 
row 507: (506, -160.)  (507, 321.)  (508, -160.) 
row 508: (507, -160.)  (508, 321.)  (509, -160.) 
row 509: (508, -160.)  (509, 321.)  (510, -160.) 
row 510: (509, -160.)  (510, 321.)  (511, -160.) 
row 511: (510, -160.)  (511, 321.)  (512, -160.) 
row 512: (511, -160.)  (512, 321.)  (513, -160.) 
row 513: (512, -160.)  (513, 321.)  (514, -160.) 
row 514: (513, -160.)  (514, 321.)  (515, -160.) 
row 515: (514, -160.)  (515, 321.)  (516, -160.) 
row 516: (515, -160.)  (516, 321.)  (517, -160.) 
row 517: (516, -160.)  (517, 321.)  (518, -160.) 
row 518: (517, -160.)  (518, 321.)  (519, -160.) 
row 519: (518, -160.)  (519, 321.)  (520, -160.) 
row 520: (519, -160.)  (520, 321.)  (521, -160.) 
row 521: (520, -160.)  (521, 321.)  (522, -160.) 
row 522: (521, -160.)  (522, 321.)  (523, -160.) 
row 523: (522, -160.)  (523, 321.)  (524, -160.) 
row 524: (523, -160.)  (524, 321.)  (525, -160.) 
row 525: (524, -160.)  (525, 321.)  (526, -160.) 
row 526: (525, -160.)  (526, 321.)  (527, -160.) 
row 527: (526, -160.)  (527, 321.)  (528, -160.) 
row 528: (527, -160.)  (528, 321.)  (529, -160.) 
row 529: (528, -160.)  (529, 321.)  (530, -160.) 
row 530: (529, -160.)  (530, 321.)  (531, -160.) 
row 531: (530, -160.)  (531, 321.)  (532, -160.) 
row 532: (531, -160.)  (532, 321.)  (533, -160.) 
row 533: (532, -160.)  (533, 321.)  (534, -160.) 
row 534: (533, -160.)  (534, 321.)  (535, -160.) 
row 535: (534, -160.)  (535, 321.)  (536, -160.) 
row 536: (535, -160.)  (536, 321.)  (537, -160.) 
row 537: (536, -160.)  (537, 321.)  (538, -160.) 
row 538: (537, -160.)  (538, 321.)  (539, -160.) 
row 539: (538, -160.)  (539, 321.)  (540, -160.) 
row 540: (539, -160.)  (540, 321.)  (541, -160.) 
row 541: (540, -160.)  (541, 321.)  (542, -160.) 
row 542: (541, -160.)  (542, 321.)  (543, -160.) 
row 543: (542, -160.)  (543, 321.)  (544, -160.) 
row 544: (543, -160.)  (544, 321.)  (545, -160.) 
row 545: (544, -160.)  (545, 321.)  (546, -160.) 
row 546: (545, -160.)  (546, 321.)  (547, -160.) 
row 547: (546, -160.)  (547, 321.)  (548, -160.) 
row 548: (547, -160.)  (548, 321.)  (549, -160.) 
row 549: (548, -160.)  (549, 321.)  (550, -160.) 
row 550: (549, -160.)  (550, 321.)  (551, -160.) 
row 551: (550, -160.)  (551, 321.)  (552, -160.) 
row 552: (551, -160.)  (552, 321.)  (553, -160.) 
row 553: (552, -160.)  (553, 321.)  (554, -160.) 
row 554: (553, -160.)  (554, 321.)  (555, -160.) 
row 555: (554, -160.)  (555, 321.)  (556, -160.) 
row 556: (555, -160.)  (556, 321.)  (557, -160.) 
row 557: (556, -160.)  (557, 321.)  (558, -160.) 
row 558: (557, -160.)  (558, 321.)  (559, -160.) 
row 559: (558, -160.)  (559, 321.)  (560, -160.) 
row 560: (559, -160.)  (560, 321.)  (561, -160.) 
row 561: (560, -160.)  (561, 321.)  (562, -160.) 
row 562: (561, -160.)  (562, 321.)  (563, -160.) 
row 563: (562, -160.)  (563, 321.)  (564, -160.) 
row 564: (563, -160.)  (564, 321.)  (565, -160.) 
row 565: (564, -160.)  (565, 321.)  (566, -160.) 
row 566: (565, -160.)  (566, 321.)  (567, -160.) 
row 567: (566, -160.)  (567, 321.)  (568, -160.) 
row 568: (567, -160.)  (568, 321.)  (569, -160.) 
row 569: (568, -160.)  (569, 321.)  (570, -160.) 
row 570: (569, -160.)  (570, 321.)  (571, -160.) 
row 571: (570, -160.)  (571, 321.)  (572, -160.) 
row 572: (571, -160.)  (572, 321.)  (573, -160.) 
row 573: (572, -160.)  (573, 321.)  (574, -160.) 
row 574: (573, -160.)  (574, 321.)  (575, -160.) 
row 575: (574, -160.)  (575, 321.)  (576, -160.) 
row 576: (575, -160.)  (576, 321.)  (577, -160.) 
row 577: (576, -160.)  (577, 321.)  (578, -160.) 
row 578: (577, -160.)  (578, 321.)  (579, -160.) 
row 579: (578, -160.)  (579, 321.)  (580, -160.) 
row 580: (579, -160.)  (580, 321.)  (581, -160.) 
row 581: (580, -160.)  (581, 321.)  (582, -160.) 
row 582: (581, -160.)  (582, 321.)  (583, -160.) 
row 583: (582, -160.)  (583, 321.)  (584, -160.) 
row 584: (583, -160.)  (584, 321.)  (585, -160.) 
row 585: (584, -160.)  (585, 321.)  (586, -160.) 
row 586: (585, -160.)  (586, 321.)  (587, -160.) 
row 587: (586, -160.)  (587, 321.)  (588, -160.) 
row 588: (587, -160.)  (588, 321.)  (589, -160.) 
row 589: (588, -160.)  (589, 321.)  (590, -160.) 
row 590: (589, -160.)  (590, 321.)  (591, -160.) 
row 591: (590, -160.)  (591, 321.)  (592, -160.) 
row 592: (591, -160.)  (592, 321.)  (593, -160.) 
row 593: (592, -160.)  (593, 321.)  (594, -160.) 
row 594: (593, -160.)  (594, 321.)  (595, -160.) 
row 595: (594, -160.)  (595, 321.)  (596, -160.) 
row 596: (595, -160.)  (596, 321.)  (597, -160.) 
row 597: (596, -160.)  (597, 321.)  (598, -160.) 
row 598: (597, -160.)  (598, 321.)  (599, -160.) 
row 599: (598, -160.)  (599, 321.)  (600, -160.) 
row 600: (599, -160.)  (600, 321.)  (601, -160.) 
row 601: (600, -160.)  (601, 321.)  (602, -160.) 
row 602: (601, -160.)  (602, 321.)  (603, -160.) 
row 603: (602, -160.)  (603, 321.)  (604, -160.) 
row 604: (603, -160.)  (604, 321.)  (605, -160.) 
row 605: (604, -160.)  (605, 321.)  (606, -160.) 
row 606: (605, -160.)  (606, 321.)  (607, -160.) 
row 607: (606, -160.)  (607, 321.)  (608, -160.) 
row 608: (607, -160.)  (608, 321.)  (609, -160.) 
row 609: (608, -160.)  (609, 321.)  (610, -160.) 
row 610: (609, -160.)  (610, 321.)  (611, -160.) 
row 611: (610, -160.)  (611, 321.)  (612, -160.) 
row 612: (611, -160.)  (612, 321.)  (613, -160.) 
row 613: (612, -160.)  (613, 321.)  (614, -160.) 
row 614: (613, -160.)  (614, 321.)  (615, -160.) 
row 615: (614, -160.)  (615, 321.)  (616, -160.) 
row 616: (615, -160.)  (616, 321.)  (617, -160.) 
row 617: (616, -160.)  (617, 321.)  (618, -160.) 
row 618: (617, -160.)  (618, 321.)  (619, -160.) 
row 619: (618, -160.)  (619, 321.)  (620, -160.) 
row 620: (619, -160.)  (620, 321.)  (621, -160.) 
row 621: (620, -160.)  (621, 321.)  (622, -160.) 
row 622: (621, -160.)  (622, 321.)  (623, -160.) 
row 623: (622, -160.)  (623, 321.)  (624, -160.) 
row 624: (623, -160.)  (624, 321.)  (625, -160.) 
row 625: (624, -160.)  (625, 321.)  (626, -160.) 
row 626: (625, -160.)  (626, 321.)  (627, -160.) 
row 627: (626, -160.)  (627, 321.)  (628, -160.) 
row 628: (627, -160.)  (628, 321.)  (629, -160.) 
row 629: (628, -160.)  (629, 321.)  (630, -160.) 
row 630: (629, -160.)  (630, 321.)  (631, -160.) 
row 631: (630, -160.)  (631, 321.)  (632, -160.) 
row 632: (631, -160.)  (632, 321.)  (633, -160.) 
row 633: (632, -160.)  (633, 321.)  (634, -160.) 
row 634: (633, -160.)  (634, 321.)  (635, -160.) 
row 635: (634, -160.)  (635, 321.)  (636, -160.) 
row 636: (635, -160.)  (636, 321.)  (637, -160.) 
row 637: (636, -160.)  (637, 321.)  (638, -160.) 
row 638: (637, -160.)  (638, 321.)  (639, -160.) 
row 639: (638, -160.)  (639, 321.)  (640, -160.) 
row 640: (639, -160.)  (640, 321.)  (641, -160.) 
row 641: (640, -160.)  (641, 321.)  (642, -160.) 
row 642: (641, -160.)  (642, 321.)  (643, -160.) 
row 643: (642, -160.)  (643, 321.)  (644, -160.) 
row 644: (643, -160.)  (644, 321.)  (645, -160.) 
row 645: (644, -160.)  (645, 321.)  (646, -160.) 
row 646: (645, -160.)  (646, 321.)  (647, -160.) 
row 647: (646, -160.)  (647, 321.)  (648, -160.) 
row 648: (647, -160.)  (648, 321.)  (649, -160.) 
row 649: (648, -160.)  (649, 321.)  (650, -160.) 
row 650: (649, -160.)  (650, 321.)  (651, -160.) 
row 651: (650, -160.)  (651, 321.)  (652, -160.) 
row 652: (651, -160.)  (652, 321.)  (653, -160.) 
row 653: (652, -160.)  (653, 321.)  (654, -160.) 
row 654: (653, -160.)  (654, 321.)  (655, -160.) 
row 655: (654, -160.)  (655, 321.)  (656, -160.) 
row 656: (655, -160.)  (656, 321.)  (657, -160.) 
row 657: (656, -160.)  (657, 321.)  (658, -160.) 
row 658: (657, -160.)  (658, 321.)  (659, -160.) 
row 659: (658, -160.)  (659, 321.)  (660, -160.) 
row 660: (659, -160.)  (660, 321.)  (661, -160.) 
row 661: (660, -160.)  (661, 321.)  (662, -160.) 
row 662: (661, -160.)  (662, 321.)  (663, -160.) 
row 663: (662, -160.)  (663, 321.)  (664, -160.) 
row 664: (663, -160.)  (664, 321.)  (665, -160.) 
row 665: (664, -160.)  (665, 321.)  (666, -160.) 
row 666: (665, -160.)  (666, 321.)  (667, -160.) 
row 667: (666, -160.)  (667, 321.)  (668, -160.) 
row 668: (667, -160.)  (668, 321.)  (669, -160.) 
row 669: (668, -160.)  (669, 321.)  (670, -160.) 
row 670: (669, -160.)  (670, 321.)  (671, -160.) 
row 671: (670, -160.)  (671, 321.)  (672, -160.) 
row 672: (671, -160.)  (672, 321.)  (673, -160.) 
row 673: (672, -160.)  (673, 321.)  (674, -160.) 
row 674: (673, -160.)  (674, 321.)  (675, -160.) 
row 675: (674, -160.)  (675, 321.)  (676, -160.) 
row 676: (675, -160.)  (676, 321.)  (677, -160.) 
row 677: (676, -160.)  (677, 321.)  (678, -160.) 
row 678: (677, -160.)  (678, 321.)  (679, -160.) 
row 679: (678, -160.)  (679, 321.)  (680, -160.) 
row 680: (679, -160.)  (680, 321.)  (681, -160.) 
row 681: (680, -160.)  (681, 321.)  (682, -160.) 
row 682: (681, -160.)  (682, 321.)  (683, -160.) 
row 683: (682, -160.)  (683, 321.)  (684, -160.) 
row 684: (683, -160.)  (684, 321.)  (685, -160.) 
row 685: (684, -160.)  (685, 321.)  (686, -160.) 
row 686: (685, -160.)  (686, 321.)  (687, -160.) 
row 687: (686, -160.)  (687, 321.)  (688, -160.) 
row 688: (687, -160.)  (688, 321.)  (689, -160.) 
row 689: (688, -160.)  (689, 321.)  (690, -160.) 
row 690: (689, -160.)  (690, 321.)  (691, -160.) 
row 691: (690, -160.)  (691, 321.)  (692, -160.) 
row 692: (691, -160.)  (692, 321.)  (693, -160.) 
row 693: (692, -160.)  (693, 321.)  (694, -160.) 
row 694: (693, -160.)  (694, 321.)  (695, -160.) 
row 695: (694, -160.)  (695, 321.)  (696, -160.) 
row 696: (695, -160.)  (696, 321.)  (697, -160.) 
row 697: (696, -160.)  (697, 321.)  (698, -160.) 
row 698: (697, -160.)  (698, 321.)  (699, -160.) 
row 699: (698, -160.)  (699, 321.)  (700, -160.) 
row 700: (699, -160.)  (700, 321.)  (701, -160.) 
row 701: (700, -160.)  (701, 321.)  (702, -160.) 
row 702: (701, -160.)  (702, 321.)  (703, -160.) 
row 703: (702, -160.)  (703, 321.)  (704, -160.) 
row 704: (703, -160.)  (704, 321.)  (705, -160.) 
row 705: (704, -160.)  (705, 321.)  (706, -160.) 
row 706: (705, -160.)  (706, 321.)  (707, -160.) 
row 707: (706, -160.)  (707, 321.)  (708, -160.) 
row 708: (707, -160.)  (708, 321.)  (709, -160.) 
row 709: (708, -160.)  (709, 321.)  (710, -160.) 
row 710: (709, -160.)  (710, 321.)  (711, -160.) 
row 711: (710, -160.)  (711, 321.)  (712, -160.) 
row 712: (711, -160.)  (712, 321.)  (713, -160.) 
row 713: (712, -160.)  (713, 321.)  (714, -160.) 
row 714: (713, -160.)  (714, 321.)  (715, -160.) 
row 715: (714, -160.)  (715, 321.)  (716, -160.) 
row 716: (715, -160.)  (716, 321.)  (717, -160.) 
row 717: (716, -160.)  (717, 321.)  (718, -160.) 
row 718: (717, -160.)  (718, 321.)  (719, -160.) 
row 719: (718, -160.)  (719, 321.)  (720, -160.) 
row 720: (719, -160.)  (720, 321.)  (721, -160.) 
row 721: (720, -160.)  (721, 321.)  (722, -160.) 
row 722: (721, -160.)  (722, 321.)  (723, -160.) 
row 723: (722, -160.)  (723, 321.)  (724, -160.) 
row 724: (723, -160.)  (724, 321.)  (725, -160.) 
row 725: (724, -160.)  (725, 321.)  (726, -160.) 
row 726: (725, -160.)  (726, 321.)  (727, -160.) 
row 727: (726, -160.)  (727, 321.)  (728, -160.) 
row 728: (727, -160.)  (728, 321.)  (729, -160.) 
row 729: (728, -160.)  (729, 321.)  (730, -160.) 
row 730: (729, -160.)  (730, 321.)  (731, -160.) 
row 731: (730, -160.)  (731, 321.)  (732, -160.) 
row 732: (731, -160.)  (732, 321.)  (733, -160.) 
row 733: (732, -160.)  (733, 321.)  (734, -160.) 
row 734: (733, -160.)  (734, 321.)  (735, -160.) 
row 735: (734, -160.)  (735, 321.)  (736, -160.) 
row 736: (735, -160.)  (736, 321.)  (737, -160.) 
row 737: (736, -160.)  (737, 321.)  (738, -160.) 
row 738: (737, -160.)  (738, 321.)  (739, -160.) 
row 739: (738, -160.)  (739, 321.)  (740, -160.) 
row 740: (739, -160.)  (740, 321.)  (741, -160.) 
row 741: (740, -160.)  (741, 321.)  (742, -160.) 
row 742: (741, -160.)  (742, 321.)  (743, -160.) 
row 743: (742, -160.)  (743, 321.)  (744, -160.) 
row 744: (743, -160.)  (744, 321.)  (745, -160.) 
row 745: (744, -160.)  (745, 321.)  (746, -160.) 
row 746: (745, -160.)  (746, 321.)  (747, -160.) 
row 747: (746, -160.)  (747, 321.)  (748, -160.) 
row 748: (747, -160.)  (748, 321.)  (749, -160.) 
row 749: (748, -160.)  (749, 321.)  (750, -160.) 
row 750: (749, -160.)  (750, 321.)  (751, -160.) 
row 751: (750, -160.)  (751, 321.)  (752, -160.) 
row 752: (751, -160.)  (752, 321.)  (753, -160.) 
row 753: (752, -160.)  (753, 321.)  (754, -160.) 
row 754: (753, -160.)  (754, 321.)  (755, -160.) 
row 755: (754, -160.)  (755, 321.)  (756, -160.) 
row 756: (755, -160.)  (756, 321.)  (757, -160.) 
row 757: (756, -160.)  (757, 321.)  (758, -160.) 
row 758: (757, -160.)  (758, 321.)  (759, -160.) 
row 759: (758, -160.)  (759, 321.)  (760, -160.) 
row 760: (759, -160.)  (760, 321.)  (761, -160.) 
row 761: (760, -160.)  (761, 321.)  (762, -160.) 
row 762: (761, -160.)  (762, 321.)  (763, -160.) 
row 763: (762, -160.)  (763, 321.)  (764, -160.) 
row 764: (763, -160.)  (764, 321.)  (765, -160.) 
row 765: (764, -160.)  (765, 321.)  (766, -160.) 
row 766: (765, -160.)  (766, 321.)  (767, -160.) 
row 767: (766, -160.)  (767, 321.)  (768, -160.) 
row 768: (767, -160.)  (768, 321.)  (769, -160.) 
row 769: (768, -160.)  (769, 321.)  (770, -160.) 
row 770: (769, -160.)  (770, 321.)  (771, -160.) 
row 771: (770, -160.)  (771, 321.)  (772, -160.) 
row 772: (771, -160.)  (772, 321.)  (773, -160.) 
row 773: (772, -160.)  (773, 321.)  (774, -160.) 
row 774: (773, -160.)  (774, 321.)  (775, -160.) 
row 775: (774, -160.)  (775, 321.)  (776, -160.) 
row 776: (775, -160.)  (776, 321.)  (777, -160.) 
row 777: (776, -160.)  (777, 321.)  (778, -160.) 
row 778: (777, -160.)  (778, 321.)  (779, -160.) 
row 779: (778, -160.)  (779, 321.)  (780, -160.) 
row 780: (779, -160.)  (780, 321.)  (781, -160.) 
row 781: (780, -160.)  (781, 321.)  (782, -160.) 
row 782: (781, -160.)  (782, 321.)  (783, -160.) 
row 783: (782, -160.)  (783, 321.)  (784, -160.) 
row 784: (783, -160.)  (784, 321.)  (785, -160.) 
row 785: (784, -160.)  (785, 321.)  (786, -160.) 
row 786: (785, -160.)  (786, 321.)  (787, -160.) 
row 787: (786, -160.)  (787, 321.)  (788, -160.) 
row 788: (787, -160.)  (788, 321.)  (789, -160.) 
row 789: (788, -160.)  (789, 321.)  (790, -160.) 
row 790: (789, -160.)  (790, 321.)  (791, -160.) 
row 791: (790, -160.)  (791, 321.)  (792, -160.) 
row 792: (791, -160.)  (792, 321.)  (793, -160.) 
row 793: (792, -160.)  (793, 321.)  (794, -160.) 
row 794: (793, -160.)  (794, 321.)  (795, -160.) 
row 795: (794, -160.)  (795, 321.)  (796, -160.) 
row 796: (795, -160.)  (796, 321.)  (797, -160.) 
row 797: (796, -160.)  (797, 321.)  (798, -160.) 
row 798: (797, -160.)  (798, 321.)  (799, -160.) 
row 799: (798, -160.)  (799, 321.)  (800, -160.) 
row 800: (799, -160.)  (800, 321.)  (801, -160.) 
row 801: (800, -160.)  (801, 321.)  (802, -160.) 
row 802: (801, -160.)  (802, 321.)  (803, -160.) 
row 803: (802, -160.)  (803, 321.)  (804, -160.) 
row 804: (803, -160.)  (804, 321.)  (805, -160.) 
row 805: (804, -160.)  (805, 321.)  (806, -160.) 
row 806: (805, -160.)  (806, 321.)  (807, -160.) 
row 807: (806, -160.)  (807, 321.)  (808, -160.) 
row 808: (807, -160.)  (808, 321.)  (809, -160.) 
row 809: (808, -160.)  (809, 321.)  (810, -160.) 
row 810: (809, -160.)  (810, 321.)  (811, -160.) 
row 811: (810, -160.)  (811, 321.)  (812, -160.) 
row 812: (811, -160.)  (812, 321.)  (813, -160.) 
row 813: (812, -160.)  (813, 321.)  (814, -160.) 
row 814: (813, -160.)  (814, 321.)  (815, -160.) 
row 815: (814, -160.)  (815, 321.)  (816, -160.) 
row 816: (815, -160.)  (816, 321.)  (817, -160.) 
row 817: (816, -160.)  (817, 321.)  (818, -160.) 
row 818: (817, -160.)  (818, 321.)  (819, -160.) 
row 819: (818, -160.)  (819, 321.)  (820, -160.) 
row 820: (819, -160.)  (820, 321.)  (821, -160.) 
row 821: (820, -160.)  (821, 321.)  (822, -160.) 
row 822: (821, -160.)  (822, 321.)  (823, -160.) 
row 823: (822, -160.)  (823, 321.)  (824, -160.) 
row 824: (823, -160.)  (824, 321.)  (825, -160.) 
row 825: (824, -160.)  (825, 321.)  (826, -160.) 
row 826: (825, -160.)  (826, 321.)  (827, -160.) 
row 827: (826, -160.)  (827, 321.)  (828, -160.) 
row 828: (827, -160.)  (828, 321.)  (829, -160.) 
row 829: (828, -160.)  (829, 321.)  (830, -160.) 
row 830: (829, -160.)  (830, 321.)  (831, -160.) 
row 831: (830, -160.)  (831, 321.)  (832, -160.) 
row 832: (831, -160.)  (832, 321.)  (833, -160.) 
row 833: (832, -160.)  (833, 321.)  (834, -160.) 
row 834: (833, -160.)  (834, 321.)  (835, -160.) 
row 835: (834, -160.)  (835, 321.)  (836, -160.) 
row 836: (835, -160.)  (836, 321.)  (837, -160.) 
row 837: (836, -160.)  (837, 321.)  (838, -160.) 
row 838: (837, -160.)  (838, 321.)  (839, -160.) 
row 839: (838, -160.)  (839, 321.)  (840, -160.) 
row 840: (839, -160.)  (840, 321.)  (841, -160.) 
row 841: (840, -160.)  (841, 321.)  (842, -160.) 
row 842: (841, -160.)  (842, 321.)  (843, -160.) 
row 843: (842, -160.)  (843, 321.)  (844, -160.) 
row 844: (843, -160.)  (844, 321.)  (845, -160.) 
row 845: (844, -160.)  (845, 321.)  (846, -160.) 
row 846: (845, -160.)  (846, 321.)  (847, -160.) 
row 847: (846, -160.)  (847, 321.)  (848, -160.) 
row 848: (847, -160.)  (848, 321.)  (849, -160.) 
row 849: (848, -160.)  (849, 321.)  (850, -160.) 
row 850: (849, -160.)  (850, 321.)  (851, -160.) 
row 851: (850, -160.)  (851, 321.)  (852, -160.) 
row 852: (851, -160.)  (852, 321.)  (853, -160.) 
row 853: (852, -160.)  (853, 321.)  (854, -160.) 
row 854: (853, -160.)  (854, 321.)  (855, -160.) 
row 855: (854, -160.)  (855, 321.)  (856, -160.) 
row 856: (855, -160.)  (856, 321.)  (857, -160.) 
row 857: (856, -160.)  (857, 321.)  (858, -160.) 
row 858: (857, -160.)  (858, 321.)  (859, -160.) 
row 859: (858, -160.)  (859, 321.)  (860, -160.) 
row 860: (859, -160.)  (860, 321.)  (861, -160.) 
row 861: (860, -160.)  (861, 321.)  (862, -160.) 
row 862: (861, -160.)  (862, 321.)  (863, -160.) 
row 863: (862, -160.)  (863, 321.)  (864, -160.) 
row 864: (863, -160.)  (864, 321.)  (865, -160.) 
row 865: (864, -160.)  (865, 321.)  (866, -160.) 
row 866: (865, -160.)  (866, 321.)  (867, -160.) 
row 867: (866, -160.)  (867, 321.)  (868, -160.) 
row 868: (867, -160.)  (868, 321.)  (869, -160.) 
row 869: (868, -160.)  (869, 321.)  (870, -160.) 
row 870: (869, -160.)  (870, 321.)  (871, -160.) 
row 871: (870, -160.)  (871, 321.)  (872, -160.) 
row 872: (871, -160.)  (872, 321.)  (873, -160.) 
row 873: (872, -160.)  (873, 321.)  (874, -160.) 
row 874: (873, -160.)  (874, 321.)  (875, -160.) 
row 875: (874, -160.)  (875, 321.)  (876, -160.) 
row 876: (875, -160.)  (876, 321.)  (877, -160.) 
row 877: (876, -160.)  (877, 321.)  (878, -160.) 
row 878: (877, -160.)  (878, 321.)  (879, -160.) 
row 879: (878, -160.)  (879, 321.)  (880, -160.) 
row 880: (879, -160.)  (880, 321.)  (881, -160.) 
row 881: (880, -160.)  (881, 321.)  (882, -160.) 
row 882: (881, -160.)  (882, 321.)  (883, -160.) 
row 883: (882, -160.)  (883, 321.)  (884, -160.) 
row 884: (883, -160.)  (884, 321.)  (885, -160.) 
row 885: (884, -160.)  (885, 321.)  (886, -160.) 
row 886: (885, -160.)  (886, 321.)  (887, -160.) 
row 887: (886, -160.)  (887, 321.)  (888, -160.) 
row 888: (887, -160.)  (888, 321.)  (889, -160.) 
row 889: (888, -160.)  (889, 321.)  (890, -160.) 
row 890: (889, -160.)  (890, 321.)  (891, -160.) 
row 891: (890, -160.)  (891, 321.)  (892, -160.) 
row 892: (891, -160.)  (892, 321.)  (893, -160.) 
row 893: (892, -160.)  (893, 321.)  (894, -160.) 
row 894: (893, -160.)  (894, 321.)  (895, -160.) 
row 895: (894, -160.)  (895, 321.)  (896, -160.) 
row 896: (895, -160.)  (896, 321.)  (897, -160.) 
row 897: (896, -160.)  (897, 321.)  (898, -160.) 
row 898: (897, -160.)  (898, 321.)  (899, -160.) 
row 899: (898, -160.)  (899, 321.)  (900, -160.) 
row 900: (899, -160.)  (900, 321.)  (901, -160.) 
row 901: (900, -160.)  (901, 321.)  (902, -160.) 
row 902: (901, -160.)  (902, 321.)  (903, -160.) 
row 903: (902, -160.)  (903, 321.)  (904, -160.) 
row 904: (903, -160.)  (904, 321.)  (905, -160.) 
row 905: (904, -160.)  (905, 321.)  (906, -160.) 
row 906: (905, -160.)  (906, 321.)  (907, -160.) 
row 907: (906, -160.)  (907, 321.)  (908, -160.) 
row 908: (907, -160.)  (908, 321.)  (909, -160.) 
row 909: (908, -160.)  (909, 321.)  (910, -160.) 
