n = 2000
dx = 0.000500
beta = 40.000000
Mat Object: 2 MPI processes
  type: mpiaij
row 0: (0, 81.)  (1, -40.) 
row 1808: (1807, -40.)  (1808, 81.)  (1809, -40.) 
row 1809: (1808, -40.)  (1809, 81.)  (1810, -40.) 
row 1810: (1809, -40.)  (1810, 81.)  (1811, -40.) 
row 1811: (1810, -40.)  (1811, 81.)  (1812, -40.) 
row 1812: (1811, -40.)  (1812, 81.)  (1813, -40.) 
row 1813: (1812, -40.)  (1813, 81.)  (1814, -40.) 
row 1814: (1813, -40.)  (1814, 81.)  (1815, -40.) 
row 1815: (1814, -40.)  (1815, 81.)  (1816, -40.) 
row 1816: (1815, -40.)  (1816, 81.)  (1817, -40.) 
row 1817: (1816, -40.)  (1817, 81.)  (1818, -40.) 
row 1818: (1817, -40.)  (1818, 81.)  (1819, -40.) 
row 1819: (1818, -40.)  (1819, 81.)  (1820, -40.) 
row 1820: (1819, -40.)  (1820, 81.)  (1821, -40.) 
row 1821: (1820, -40.)  (1821, 81.)  (1822, -40.) 
row 1822: (1821, -40.)  (1822, 81.)  (1823, -40.) 
row 1823: (1822, -40.)  (1823, 81.)  (1824, -40.) 
row 1824: (1823, -40.)  (1824, 81.)  (1825, -40.) 
row 1825: (1824, -40.)  (1825, 81.)  (1826, -40.) 
row 1826: (1825, -40.)  (1826, 81.)  (1827, -40.) 
row 1827: (1826, -40.)  (1827, 81.)  (1828, -40.) 
row 1828: (1827, -40.)  (1828, 81.)  (1829, -40.) 
row 1829: (1828, -40.)  (1829, 81.)  (1830, -40.) 
row 1830: (1829, -40.)  (1830, 81.)  (1831, -40.) 
row 1831: (1830, -40.)  (1831, 81.)  (1832, -40.) 
row 1832: (1831, -40.)  (1832, 81.)  (1833, -40.) 
row 1833: (1832, -40.)  (1833, 81.)  (1834, -40.) 
row 1834: (1833, -40.)  (1834, 81.)  (1835, -40.) 
row 1835: (1834, -40.)  (1835, 81.)  (1836, -40.) 
row 1836: (1835, -40.)  (1836, 81.)  (1837, -40.) 
row 1837: (1836, -40.)  (1837, 81.)  (1838, -40.) 
row 1838: (1837, -40.)  (1838, 81.)  (1839, -40.) 
row 1839: (1838, -40.)  (1839, 81.)  (1840, -40.) 
row 1840: (1839, -40.)  (1840, 81.)  (1841, -40.) 
row 1841: (1840, -40.)  (1841, 81.)  (1842, -40.) 
row 1842: (1841, -40.)  (1842, 81.)  (1843, -40.) 
row 1843: (1842, -40.)  (1843, 81.)  (1844, -40.) 
row 1844: (1843, -40.)  (1844, 81.)  (1845, -40.) 
row 1845: (1844, -40.)  (1845, 81.)  (1846, -40.) 
row 1846: (1845, -40.)  (1846, 81.)  (1847, -40.) 
row 1847: (1846, -40.)  (1847, 81.)  (1848, -40.) 
row 1848: (1847, -40.)  (1848, 81.)  (1849, -40.) 
row 1849: (1848, -40.)  (1849, 81.)  (1850, -40.) 
row 1850: (1849, -40.)  (1850, 81.)  (1851, -40.) 
row 1851: (1850, -40.)  (1851, 81.)  (1852, -40.) 
row 1852: (1851, -40.)  (1852, 81.)  (1853, -40.) 
row 1853: (1852, -40.)  (1853, 81.)  (1854, -40.) 
row 1854: (1853, -40.)  (1854, 81.)  (1855, -40.) 
row 1855: (1854, -40.)  (1855, 81.)  (1856, -40.) 
row 1856: (1855, -40.)  (1856, 81.)  (1857, -40.) 
row 1857: (1856, -40.)  (1857, 81.)  (1858, -40.) 
row 1858: (1857, -40.)  (1858, 81.)  (1859, -40.) 
row 1859: (1858, -40.)  (1859, 81.)  (1860, -40.) 
row 1860: (1859, -40.)  (1860, 81.)  (1861, -40.) 
row 1861: (1860, -40.)  (1861, 81.)  (1862, -40.) 
row 1862: (1861, -40.)  (1862, 81.)  (1863, -40.) 
row 1863: (1862, -40.)  (1863, 81.)  (1864, -40.) 
row 1864: (1863, -40.)  (1864, 81.)  (1865, -40.) 
row 1865: (1864, -40.)  (1865, 81.)  (1866, -40.) 
row 1866: (1865, -40.)  (1866, 81.)  (1867, -40.) 
row 1867: (1866, -40.)  (1867, 81.)  (1868, -40.) 
row 1868: (1867, -40.)  (1868, 81.)  (1869, -40.) 
row 1869: (1868, -40.)  (1869, 81.)  (1870, -40.) 
row 1870: (1869, -40.)  (1870, 81.)  (1871, -40.) 
row 1871: (1870, -40.)  (1871, 81.)  (1872, -40.) 
row 1872: (1871, -40.)  (1872, 81.)  (1873, -40.) 
row 1873: (1872, -40.)  (1873, 81.)  (1874, -40.) 
row 1874: (1873, -40.)  (1874, 81.)  (1875, -40.) 
row 1875: (1874, -40.)  (1875, 81.)  (1876, -40.) 
row 1876: (1875, -40.)  (1876, 81.)  (1877, -40.) 
row 1877: (1876, -40.)  (1877, 81.)  (1878, -40.) 
row 1878: (1877, -40.)  (1878, 81.)  (1879, -40.) 
row 1879: (1878, -40.)  (1879, 81.)  (1880, -40.) 
row 1880: (1879, -40.)  (1880, 81.)  (1881, -40.) 
row 1881: (1880, -40.)  (1881, 81.)  (1882, -40.) 
row 1882: (1881, -40.)  (1882, 81.)  (1883, -40.) 
row 1883: (1882, -40.)  (1883, 81.)  (1884, -40.) 
row 1884: (1883, -40.)  (1884, 81.)  (1885, -40.) 
row 1885: (1884, -40.)  (1885, 81.)  (1886, -40.) 
row 1886: (1885, -40.)  (1886, 81.)  (1887, -40.) 
row 1887: (1886, -40.)  (1887, 81.)  (1888, -40.) 
row 1888: (1887, -40.)  (1888, 81.)  (1889, -40.) 
row 1889: (1888, -40.)  (1889, 81.)  (1890, -40.) 
row 1890: (1889, -40.)  (1890, 81.)  (1891, -40.) 
row 1891: (1890, -40.)  (1891, 81.)  (1892, -40.) 
row 1892: (1891, -40.)  (1892, 81.)  (1893, -40.) 
row 1893: (1892, -40.)  (1893, 81.)  (1894, -40.) 
row 1894: (1893, -40.)  (1894, 81.)  (1895, -40.) 
row 1895: (1894, -40.)  (1895, 81.)  (1896, -40.) 
row 1896: (1895, -40.)  (1896, 81.)  (1897, -40.) 
row 1897: (1896, -40.)  (1897, 81.)  (1898, -40.) 
row 1898: (1897, -40.)  (1898, 81.)  (1899, -40.) 
row 1899: (1898, -40.)  (1899, 81.)  (1900, -40.) 
row 1900: (1899, -40.)  (1900, 81.)  (1901, -40.) 
row 1901: (1900, -40.)  (1901, 81.)  (1902, -40.) 
row 1902: (1901, -40.)  (1902, 81.)  (1903, -40.) 
row 1903: (1902, -40.)  (1903, 81.)  (1904, -40.) 
row 1904: (1903, -40.)  (1904, 81.)  (1905, -40.) 
row 1905: (1904, -40.)  (1905, 81.)  (1906, -40.) 
row 1906: (1905, -40.)  (1906, 81.)  (1907, -40.) 
row 1907: (1906, -40.)  (1907, 81.)  (1908, -40.) 
row 1908: (1907, -40.)  (1908, 81.)  (1909, -40.) 
row 1909: (1908, -40.)  (1909, 81.)  (1910, -40.) 
row 1910: (1909, -40.)  (1910, 81.)  (1911, -40.) 
row 1911: (1910, -40.)  (1911, 81.)  (1912, -40.) 
row 1912: (1911, -40.)  (1912, 81.)  (1913, -40.) 
row 1913: (1912, -40.)  (1913, 81.)  (1914, -40.) 
row 1914: (1913, -40.)  (1914, 81.)  (1915, -40.) 
row 1915: (1914, -40.)  (1915, 81.)  (1916, -40.) 
row 1916: (1915, -40.)  (1916, 81.)  (1917, -40.) 
row 1917: (1916, -40.)  (1917, 81.)  (1918, -40.) 
row 1918: (1917, -40.)  (1918, 81.)  (1919, -40.) 
row 1919: (1918, -40.)  (1919, 81.)  (1920, -40.) 
row 1920: (1919, -40.)  (1920, 81.)  (1921, -40.) 
row 1921: (1920, -40.)  (1921, 81.)  (1922, -40.) 
row 1922: (1921, -40.)  (1922, 81.)  (1923, -40.) 
row 1923: (1922, -40.)  (1923, 81.)  (1924, -40.) 
row 1924: (1923, -40.)  (1924, 81.)  (1925, -40.) 
row 1925: (1924, -40.)  (1925, 81.)  (1926, -40.) 
row 1926: (1925, -40.)  (1926, 81.)  (1927, -40.) 
row 1927: (1926, -40.)  (1927, 81.)  (1928, -40.) 
row 1928: (1927, -40.)  (1928, 81.)  (1929, -40.) 
row 1929: (1928, -40.)  (1929, 81.)  (1930, -40.) 
row 1930: (1929, -40.)  (1930, 81.)  (1931, -40.) 
row 1931: (1930, -40.)  (1931, 81.)  (1932, -40.) 
row 1932: (1931, -40.)  (1932, 81.)  (1933, -40.) 
row 1933: (1932, -40.)  (1933, 81.)  (1934, -40.) 
row 1934: (1933, -40.)  (1934, 81.)  (1935, -40.) 
row 1935: (1934, -40.)  (1935, 81.)  (1936, -40.) 
row 1936: (1935, -40.)  (1936, 81.)  (1937, -40.) 
row 1937: (1936, -40.)  (1937, 81.)  (1938, -40.) 
row 1938: (1937, -40.)  (1938, 81.)  (1939, -40.) 
row 1939: (1938, -40.)  (1939, 81.)  (1940, -40.) 
row 1940: (1939, -40.)  (1940, 81.)  (1941, -40.) 
row 1941: (1940, -40.)  (1941, 81.)  (1942, -40.) 
row 1942: (1941, -40.)  (1942, 81.)  (1943, -40.) 
row 1943: (1942, -40.)  (1943, 81.)  (1944, -40.) 
row 1944: (1943, -40.)  (1944, 81.)  (1945, -40.) 
row 1945: (1944, -40.)  (1945, 81.)  (1946, -40.) 
row 1946: (1945, -40.)  (1946, 81.)  (1947, -40.) 
row 1947: (1946, -40.)  (1947, 81.)  (1948, -40.) 
row 1948: (1947, -40.)  (1948, 81.)  (1949, -40.) 
row 1949: (1948, -40.)  (1949, 81.)  (1950, -40.) 
row 1950: (1949, -40.)  (1950, 81.)  (1951, -40.) 
row 1951: (1950, -40.)  (1951, 81.)  (1952, -40.) 
row 1952: (1951, -40.)  (1952, 81.)  (1953, -40.) 
row 1953: (1952, -40.)  (1953, 81.)  (1954, -40.) 
row 1954: (1953, -40.)  (1954, 81.)  (1955, -40.) 
row 1955: (1954, -40.)  (1955, 81.)  (1956, -40.) 
row 1956: (1955, -40.)  (1956, 81.)  (1957, -40.) 
row 1957: (1956, -40.)  (1957, 81.)  (1958, -40.) 
row 1958: (1957, -40.)  (1958, 81.)  (1959, -40.) 
row 1959: (1958, -40.)  (1959, 81.)  (1960, -40.) 
row 1960: (1959, -40.)  (1960, 81.)  (1961, -40.) 
row 1961: (1960, -40.)  (1961, 81.)  (1962, -40.) 
row 1962: (1961, -40.)  (1962, 81.)  (1963, -40.) 
row 1963: (1962, -40.)  (1963, 81.)  (1964, -40.) 
row 1964: (1963, -40.)  (1964, 81.)  (1965, -40.) 
row 1965: (1964, -40.)  (1965, 81.)  (1966, -40.) 
row 1966: (1965, -40.)  (1966, 81.)  (1967, -40.) 
row 1967: (1966, -40.)  (1967, 81.)  (1968, -40.) 
row 1968: (1967, -40.)  (1968, 81.)  (1969, -40.) 
row 1969: (1968, -40.)  (1969, 81.)  (1970, -40.) 
row 1970: (1969, -40.)  (1970, 81.)  (1971, -40.) 
row 1971: (1970, -40.)  (1971, 81.)  (1972, -40.) 
row 1972: (1971, -40.)  (1972, 81.)  (1973, -40.) 
row 1973: (1972, -40.)  (1973, 81.)  (1974, -40.) 
row 1974: (1973, -40.)  (1974, 81.)  (1975, -40.) 
row 1975: (1974, -40.)  (1975, 81.)  (1976, -40.) 
row 1976: (1975, -40.)  (1976, 81.)  (1977, -40.) 
row 1977: (1976, -40.)  (1977, 81.)  (1978, -40.) 
row 1978: (1977, -40.)  (1978, 81.)  (1979, -40.) 
row 1979: (1978, -40.)  (1979, 81.)  (1980, -40.) 
row 1980: (1979, -40.)  (1980, 81.)  (1981, -40.) 
row 1981: (1980, -40.)  (1981, 81.)  (1982, -40.) 
row 1982: (1981, -40.)  (1982, 81.)  (1983, -40.) 
row 1983: (1982, -40.)  (1983, 81.)  (1984, -40.) 
row 1984: (1983, -40.)  (1984, 81.)  (1985, -40.) 
row 1985: (1984, -40.)  (1985, 81.)  (1986, -40.) 
row 1986: (1985, -40.)  (1986, 81.)  (1987, -40.) 
row 1987: (1986, -40.)  (1987, 81.)  (1988, -40.) 
row 1988: (1987, -40.)  (1988, 81.)  (1989, -40.) 
row 1989: (1988, -40.)  (1989, 81.)  (1990, -40.) 
row 1990: (1989, -40.)  (1990, 81.)  (1991, -40.) 
row 1991: (1990, -40.)  (1991, 81.)  (1992, -40.) 
row 1992: (1991, -40.)  (1992, 81.)  (1993, -40.) 
row 1993: (1992, -40.)  (1993, 81.)  (1994, -40.) 
row 1994: (1993, -40.)  (1994, 81.)  (1995, -40.) 
row 1995: (1994, -40.)  (1995, 81.)  (1996, -40.) 
row 1996: (1995, -40.)  (1996, 81.)  (1997, -40.) 
row 1997: (1996, -40.)  (1997, 81.)  (1998, -40.) 
row 1998: (1997, -40.)  (1998, 81.)  (1999, -40.) 
row 1999: (1998, -40.)  (1999, 81.)  (2000, -40.) 
row 2000: (1999, -40.)  (2000, 81.) 
Vec Object: 2 MPI processes
  type: mpi
Process [0]
0.
1.5708e-08
3.14159e-08
4.71237e-08
6.28314e-08
7.8539e-08
9.42464e-08
1.09954e-07
1.2566e-07
1.41367e-07
1.57073e-07
1.72779e-07
1.88484e-07
2.04189e-07
2.19894e-07
2.35598e-07
2.51301e-07
2.67004e-07
2.82706e-07
2.98407e-07
3.14108e-07
3.29807e-07
3.45506e-07
3.61205e-07
3.76902e-07
3.92598e-07
4.08294e-07
4.23988e-07
4.39681e-07
4.55373e-07
4.71065e-07
4.86754e-07
5.02443e-07
5.18131e-07
5.33817e-07
5.49502e-07
5.65185e-07
5.80867e-07
5.96548e-07
6.12227e-07
6.27905e-07
6.43581e-07
6.59256e-07
6.74929e-07
6.906e-07
7.0627e-07
7.21938e-07
7.37604e-07
7.53268e-07
7.6893e-07
7.84591e-07
8.0025e-07
8.15906e-07
8.31561e-07
8.47213e-07
8.62864e-07
8.78512e-07
8.94158e-07
9.09802e-07
9.25444e-07
9.41083e-07
9.5672e-07
9.72355e-07
9.87987e-07
1.00362e-06
1.01924e-06
1.03487e-06
1.05049e-06
1.06611e-06
1.08173e-06
1.09734e-06
1.11295e-06
1.12856e-06
1.14417e-06
1.15977e-06
1.17537e-06
1.19097e-06
1.20657e-06
1.22216e-06
1.23775e-06
1.25333e-06
1.26891e-06
1.28449e-06
1.30007e-06
1.31564e-06
1.33121e-06
1.34678e-06
1.36234e-06
1.3779e-06
1.39346e-06
1.40901e-06
1.42456e-06
1.44011e-06
1.45565e-06
1.47119e-06
1.48672e-06
1.50226e-06
1.51778e-06
1.53331e-06
1.54883e-06
1.56434e-06
1.57986e-06
1.59537e-06
1.61087e-06
1.62637e-06
1.64187e-06
1.65736e-06
1.67285e-06
1.68833e-06
1.70381e-06
1.71929e-06
1.73476e-06
1.75023e-06
1.76569e-06
1.78115e-06
1.79661e-06
1.81206e-06
1.8275e-06
1.84294e-06
1.85838e-06
1.87381e-06
1.88924e-06
1.90466e-06
1.92008e-06
1.93549e-06
1.9509e-06
1.96631e-06
1.98171e-06
1.9971e-06
2.01249e-06
2.02787e-06
2.04325e-06
2.05863e-06
2.074e-06
2.08936e-06
2.10472e-06
2.12007e-06
2.13542e-06
2.15076e-06
2.1661e-06
2.18143e-06
2.19676e-06
2.21208e-06
2.2274e-06
2.24271e-06
2.25801e-06
2.27331e-06
2.28861e-06
2.30389e-06
2.31918e-06
2.33445e-06
2.34972e-06
2.36499e-06
2.38025e-06
2.3955e-06
2.41075e-06
2.42599e-06
2.44123e-06
2.45646e-06
2.47168e-06
2.4869e-06
2.50211e-06
2.51732e-06
2.53251e-06
2.54771e-06
2.56289e-06
2.57807e-06
2.59325e-06
2.60842e-06
2.62358e-06
2.63873e-06
2.65388e-06
2.66902e-06
2.68415e-06
2.69928e-06
2.7144e-06
2.72952e-06
2.74463e-06
2.75973e-06
2.77482e-06
2.78991e-06
2.80499e-06
2.82007e-06
2.83513e-06
2.85019e-06
2.86525e-06
2.88029e-06
2.89533e-06
2.91036e-06
2.92539e-06
2.9404e-06
2.95541e-06
2.97042e-06
2.98541e-06
3.0004e-06
3.01538e-06
3.03035e-06
3.04532e-06
3.06028e-06
3.07523e-06
3.09017e-06
3.10511e-06
3.12003e-06
3.13495e-06
3.14987e-06
3.16477e-06
3.17967e-06
3.19456e-06
3.20944e-06
3.22431e-06
3.23917e-06
3.25403e-06
3.26888e-06
3.28372e-06
3.29855e-06
3.31338e-06
3.3282e-06
3.343e-06
3.3578e-06
3.3726e-06
3.38738e-06
3.40215e-06
3.41692e-06
3.43168e-06
3.44643e-06
3.46117e-06
3.4759e-06
3.49063e-06
3.50534e-06
3.52005e-06
3.53475e-06
3.54944e-06
3.56412e-06
3.57879e-06
3.59345e-06
3.60811e-06
3.62275e-06
3.63739e-06
3.65202e-06
3.66664e-06
3.68125e-06
3.69585e-06
3.71044e-06
3.72502e-06
3.73959e-06
3.75416e-06
3.76871e-06
3.78326e-06
3.79779e-06
3.81232e-06
3.82683e-06
3.84134e-06
3.85584e-06
3.87033e-06
3.88481e-06
3.89928e-06
3.91374e-06
3.92819e-06
3.94263e-06
3.95706e-06
3.97148e-06
3.98589e-06
4.00029e-06
4.01468e-06
4.02906e-06
4.04344e-06
4.0578e-06
4.07215e-06
4.08649e-06
4.10082e-06
4.11514e-06
4.12945e-06
4.14376e-06
4.15805e-06
4.17233e-06
4.1866e-06
4.20086e-06
4.21511e-06
4.22935e-06
4.24357e-06
4.25779e-06
4.272e-06
4.2862e-06
4.30038e-06
4.31456e-06
4.32873e-06
4.34288e-06
4.35702e-06
4.37116e-06
4.38528e-06
4.39939e-06
4.41349e-06
4.42758e-06
4.44166e-06
4.45573e-06
4.46979e-06
4.48383e-06
4.49787e-06
4.51189e-06
4.5259e-06
4.5399e-06
4.5539e-06
4.56787e-06
4.58184e-06
4.5958e-06
4.60974e-06
4.62368e-06
4.6376e-06
4.65151e-06
4.66541e-06
4.6793e-06
4.69317e-06
4.70704e-06
4.72089e-06
4.73473e-06
4.74856e-06
4.76238e-06
4.77619e-06
4.78998e-06
4.80377e-06
4.81754e-06
4.8313e-06
4.84504e-06
4.85878e-06
4.8725e-06
4.88621e-06
4.89991e-06
4.9136e-06
4.92727e-06
4.94094e-06
4.95459e-06
4.96822e-06
4.98185e-06
4.99546e-06
5.00907e-06
5.02266e-06
5.03623e-06
5.0498e-06
5.06335e-06
5.07689e-06
5.09041e-06
5.10393e-06
5.11743e-06
5.13092e-06
5.1444e-06
5.15786e-06
5.17131e-06
5.18475e-06
5.19817e-06
5.21159e-06
5.22499e-06
5.23837e-06
5.25175e-06
5.26511e-06
5.27846e-06
5.29179e-06
5.30511e-06
5.31842e-06
5.33172e-06
5.345e-06
5.35827e-06
5.37152e-06
5.38477e-06
5.398e-06
5.41121e-06
5.42442e-06
5.4376e-06
5.45078e-06
5.46394e-06
5.47709e-06
5.49023e-06
5.50335e-06
5.51646e-06
5.52955e-06
5.54263e-06
5.5557e-06
5.56876e-06
5.5818e-06
5.59482e-06
5.60784e-06
5.62083e-06
5.63382e-06
5.64679e-06
5.65975e-06
5.67269e-06
5.68562e-06
5.69853e-06
5.71143e-06
5.72432e-06
5.73719e-06
5.75005e-06
5.7629e-06
5.77573e-06
5.78854e-06
5.80134e-06
5.81413e-06
5.8269e-06
5.83966e-06
5.85241e-06
5.86514e-06
5.87785e-06
5.89055e-06
5.90324e-06
5.91591e-06
5.92857e-06
5.94121e-06
5.95384e-06
5.96645e-06
5.97905e-06
5.99163e-06
6.0042e-06
6.01676e-06
6.0293e-06
6.04182e-06
6.05433e-06
6.06682e-06
6.0793e-06
6.09177e-06
6.10422e-06
6.11665e-06
6.12907e-06
6.14147e-06
6.15386e-06
6.16624e-06
6.1786e-06
6.19094e-06
6.20327e-06
6.21558e-06
6.22788e-06
6.24016e-06
6.25243e-06
6.26468e-06
6.27691e-06
6.28913e-06
6.30134e-06
6.31353e-06
6.3257e-06
6.33786e-06
6.35e-06
6.36213e-06
6.37424e-06
6.38634e-06
6.39841e-06
6.41048e-06
6.42253e-06
6.43456e-06
6.44657e-06
6.45858e-06
6.47056e-06
6.48253e-06
6.49448e-06
6.50642e-06
6.51834e-06
6.53024e-06
6.54213e-06
6.554e-06
6.56586e-06
6.5777e-06
6.58952e-06
6.60133e-06
6.61312e-06
6.62489e-06
6.63665e-06
6.64839e-06
6.66012e-06
6.67183e-06
6.68352e-06
6.6952e-06
6.70686e-06
6.7185e-06
6.73013e-06
6.74173e-06
6.75333e-06
6.7649e-06
6.77646e-06
6.78801e-06
6.79953e-06
6.81104e-06
6.82254e-06
6.83401e-06
6.84547e-06
6.85691e-06
6.86834e-06
6.87975e-06
6.89114e-06
6.90251e-06
6.91387e-06
6.92521e-06
6.93653e-06
6.94784e-06
6.95913e-06
6.9704e-06
6.98165e-06
6.99289e-06
7.00411e-06
7.01531e-06
7.0265e-06
7.03767e-06
7.04882e-06
7.05995e-06
7.07107e-06
7.08217e-06
7.09325e-06
7.10431e-06
7.11536e-06
7.12639e-06
7.1374e-06
7.14839e-06
7.15936e-06
7.17032e-06
7.18126e-06
7.19219e-06
7.20309e-06
7.21398e-06
7.22485e-06
7.2357e-06
7.24653e-06
7.25735e-06
7.26814e-06
7.27892e-06
7.28969e-06
7.30043e-06
7.31116e-06
7.32186e-06
7.33255e-06
7.34323e-06
7.35388e-06
7.36451e-06
7.37513e-06
7.38573e-06
7.39631e-06
7.40687e-06
7.41742e-06
7.42794e-06
7.43845e-06
7.44894e-06
7.45941e-06
7.46986e-06
7.4803e-06
7.49071e-06
7.50111e-06
7.51149e-06
7.52185e-06
7.53219e-06
7.54251e-06
7.55282e-06
7.5631e-06
7.57337e-06
7.58362e-06
7.59385e-06
7.60406e-06
7.61425e-06
7.62443e-06
7.63458e-06
7.64472e-06
7.65483e-06
7.66493e-06
7.67501e-06
7.68507e-06
7.69511e-06
7.70513e-06
7.71514e-06
7.72512e-06
7.73508e-06
7.74503e-06
7.75496e-06
7.76487e-06
7.77475e-06
7.78462e-06
7.79447e-06
7.8043e-06
7.81412e-06
7.82391e-06
7.83368e-06
7.84343e-06
7.85317e-06
7.86288e-06
7.87258e-06
7.88226e-06
7.89191e-06
7.90155e-06
7.91117e-06
7.92077e-06
7.93034e-06
7.9399e-06
7.94944e-06
7.95896e-06
7.96846e-06
7.97794e-06
7.98741e-06
7.99685e-06
8.00627e-06
8.01567e-06
8.02505e-06
8.03441e-06
8.04376e-06
8.05308e-06
8.06238e-06
8.07166e-06
8.08093e-06
8.09017e-06
8.09939e-06
8.1086e-06
8.11778e-06
8.12694e-06
8.13608e-06
8.14521e-06
8.15431e-06
8.16339e-06
8.17245e-06
8.1815e-06
8.19052e-06
8.19952e-06
8.2085e-06
8.21746e-06
8.22641e-06
8.23533e-06
8.24423e-06
8.25311e-06
8.26197e-06
8.27081e-06
8.27962e-06
8.28842e-06
8.2972e-06
8.30596e-06
8.3147e-06
8.32341e-06
8.33211e-06
8.34078e-06
8.34944e-06
8.35807e-06
8.36669e-06
8.37528e-06
8.38385e-06
8.3924e-06
8.40094e-06
8.40945e-06
8.41794e-06
8.4264e-06
8.43485e-06
8.44328e-06
8.45169e-06
8.46007e-06
8.46844e-06
8.47678e-06
8.4851e-06
8.4934e-06
8.50168e-06
8.50994e-06
8.51818e-06
8.5264e-06
8.5346e-06
8.54277e-06
8.55093e-06
8.55906e-06
8.56718e-06
8.57527e-06
8.58334e-06
8.59139e-06
8.59941e-06
8.60742e-06
8.61541e-06
8.62337e-06
8.63131e-06
8.63923e-06
8.64713e-06
8.65501e-06
8.66287e-06
8.67071e-06
8.67852e-06
8.68632e-06
8.69409e-06
8.70184e-06
8.70957e-06
8.71727e-06
8.72496e-06
8.73262e-06
8.74027e-06
8.74789e-06
8.75549e-06
8.76307e-06
8.77062e-06
8.77816e-06
8.78567e-06
8.79316e-06
8.80063e-06
8.80808e-06
8.81551e-06
8.82291e-06
8.8303e-06
8.83766e-06
8.845e-06
8.85231e-06
8.85961e-06
8.86688e-06
8.87413e-06
8.88136e-06
8.88857e-06
8.89576e-06
8.90292e-06
8.91007e-06
8.91719e-06
8.92428e-06
8.93136e-06
8.93841e-06
8.94545e-06
8.95246e-06
8.95944e-06
8.96641e-06
8.97335e-06
8.98028e-06
8.98718e-06
8.99405e-06
9.00091e-06
9.00774e-06
9.01455e-06
9.02134e-06
9.02811e-06
9.03485e-06
9.04157e-06
9.04827e-06
9.05495e-06
9.0616e-06
9.06823e-06
9.07484e-06
9.08143e-06
9.088e-06
9.09454e-06
9.10106e-06
9.10756e-06
9.11403e-06
9.12049e-06
9.12692e-06
9.13332e-06
9.13971e-06
9.14607e-06
9.15241e-06
9.15873e-06
9.16502e-06
9.1713e-06
9.17755e-06
9.18377e-06
9.18998e-06
9.19616e-06
9.20232e-06
9.20845e-06
9.21457e-06
9.22066e-06
9.22673e-06
9.23277e-06
9.2388e-06
9.2448e-06
9.25077e-06
9.25673e-06
9.26266e-06
9.26857e-06
9.27445e-06
9.28031e-06
9.28615e-06
9.29197e-06
9.29776e-06
9.30354e-06
9.30928e-06
9.31501e-06
9.32071e-06
9.32639e-06
9.33205e-06
9.33768e-06
9.34329e-06
9.34888e-06
9.35444e-06
9.35998e-06
9.3655e-06
9.37099e-06
9.37646e-06
9.38191e-06
9.38734e-06
9.39274e-06
9.39812e-06
9.40348e-06
9.40881e-06
9.41412e-06
9.4194e-06
9.42467e-06
9.42991e-06
9.43512e-06
9.44031e-06
9.44548e-06
9.45063e-06
9.45575e-06
9.46085e-06
9.46593e-06
9.47098e-06
9.47601e-06
9.48102e-06
9.486e-06
9.49096e-06
9.4959e-06
9.50081e-06
9.5057e-06
9.51057e-06
9.51541e-06
9.52023e-06
9.52502e-06
9.52979e-06
9.53454e-06
9.53927e-06
9.54397e-06
9.54865e-06
9.5533e-06
9.55793e-06
9.56254e-06
9.56712e-06
9.57168e-06
9.57622e-06
9.58073e-06
9.58522e-06
9.58968e-06
9.59412e-06
9.59854e-06
9.60294e-06
9.60731e-06
9.61165e-06
9.61598e-06
9.62028e-06
9.62455e-06
9.6288e-06
9.63303e-06
9.63724e-06
9.64142e-06
9.64557e-06
9.64971e-06
9.65382e-06
9.6579e-06
9.66196e-06
9.666e-06
9.67001e-06
9.674e-06
9.67797e-06
9.68191e-06
9.68583e-06
9.68973e-06
9.6936e-06
9.69744e-06
9.70127e-06
9.70506e-06
9.70884e-06
9.71259e-06
9.71632e-06
9.72002e-06
9.7237e-06
9.72735e-06
9.73099e-06
9.73459e-06
9.73817e-06
9.74173e-06
9.74527e-06
9.74878e-06
9.75227e-06
9.75573e-06
9.75917e-06
9.76258e-06
9.76597e-06
9.76934e-06
9.77268e-06
9.776e-06
9.77929e-06
9.78256e-06
9.78581e-06
9.78903e-06
9.79223e-06
9.7954e-06
9.79855e-06
9.80168e-06
9.80478e-06
9.80785e-06
9.81091e-06
9.81393e-06
9.81694e-06
9.81992e-06
9.82287e-06
9.8258e-06
9.82871e-06
9.83159e-06
9.83445e-06
9.83729e-06
9.8401e-06
9.84288e-06
9.84564e-06
9.84838e-06
9.85109e-06
9.85378e-06
9.85645e-06
9.85909e-06
9.8617e-06
9.86429e-06
9.86686e-06
9.8694e-06
9.87192e-06
9.87441e-06
9.87688e-06
9.87933e-06
9.88175e-06
9.88415e-06
9.88652e-06
9.88886e-06
9.89119e-06
9.89349e-06
9.89576e-06
9.89801e-06
9.90024e-06
9.90244e-06
9.90461e-06
9.90677e-06
9.90889e-06
9.911e-06
9.91308e-06
9.91513e-06
9.91716e-06
9.91917e-06
9.92115e-06
9.9231e-06
9.92504e-06
9.92694e-06
9.92883e-06
9.93068e-06
9.93252e-06
9.93433e-06
9.93611e-06
9.93787e-06
9.93961e-06
9.94132e-06
9.94301e-06
9.94467e-06
9.94631e-06
9.94792e-06
9.94951e-06
9.95107e-06
9.95261e-06
9.95413e-06
9.95562e-06
9.95709e-06
9.95853e-06
9.95994e-06
9.96134e-06
