n = 4000
dx = 0.000250
beta = 0.160000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 0.68)  (1, 0.16) 
row 434: (433, 0.16)  (434, 0.68)  (435, 0.16) 
row 435: (434, 0.16)  (435, 0.68)  (436, 0.16) 
row 436: (435, 0.16)  (436, 0.68)  (437, 0.16) 
row 437: (436, 0.16)  (437, 0.68)  (438, 0.16) 
row 438: (437, 0.16)  (438, 0.68)  (439, 0.16) 
row 439: (438, 0.16)  (439, 0.68)  (440, 0.16) 
row 440: (439, 0.16)  (440, 0.68)  (441, 0.16) 
row 441: (440, 0.16)  (441, 0.68)  (442, 0.16) 
row 442: (441, 0.16)  (442, 0.68)  (443, 0.16) 
row 443: (442, 0.16)  (443, 0.68)  (444, 0.16) 
row 444: (443, 0.16)  (444, 0.68)  (445, 0.16) 
row 445: (444, 0.16)  (445, 0.68)  (446, 0.16) 
row 446: (445, 0.16)  (446, 0.68)  (447, 0.16) 
row 447: (446, 0.16)  (447, 0.68)  (448, 0.16) 
row 448: (447, 0.16)  (448, 0.68)  (449, 0.16) 
row 449: (448, 0.16)  (449, 0.68)  (450, 0.16) 
row 450: (449, 0.16)  (450, 0.68)  (451, 0.16) 
row 451: (450, 0.16)  (451, 0.68)  (452, 0.16) 
row 452: (451, 0.16)  (452, 0.68)  (453, 0.16) 
row 453: (452, 0.16)  (453, 0.68)  (454, 0.16) 
row 454: (453, 0.16)  (454, 0.68)  (455, 0.16) 
row 455: (454, 0.16)  (455, 0.68)  (456, 0.16) 
row 456: (455, 0.16)  (456, 0.68)  (457, 0.16) 
row 457: (456, 0.16)  (457, 0.68)  (458, 0.16) 
row 458: (457, 0.16)  (458, 0.68)  (459, 0.16) 
row 459: (458, 0.16)  (459, 0.68)  (460, 0.16) 
row 460: (459, 0.16)  (460, 0.68)  (461, 0.16) 
row 461: (460, 0.16)  (461, 0.68)  (462, 0.16) 
row 462: (461, 0.16)  (462, 0.68)  (463, 0.16) 
row 463: (462, 0.16)  (463, 0.68)  (464, 0.16) 
row 464: (463, 0.16)  (464, 0.68)  (465, 0.16) 
row 465: (464, 0.16)  (465, 0.68)  (466, 0.16) 
row 466: (465, 0.16)  (466, 0.68)  (467, 0.16) 
row 467: (466, 0.16)  (467, 0.68)  (468, 0.16) 
row 468: (467, 0.16)  (468, 0.68)  (469, 0.16) 
row 469: (468, 0.16)  (469, 0.68)  (470, 0.16) 
row 470: (469, 0.16)  (470, 0.68)  (471, 0.16) 
row 471: (470, 0.16)  (471, 0.68)  (472, 0.16) 
row 472: (471, 0.16)  (472, 0.68)  (473, 0.16) 
row 473: (472, 0.16)  (473, 0.68)  (474, 0.16) 
row 474: (473, 0.16)  (474, 0.68)  (475, 0.16) 
row 475: (474, 0.16)  (475, 0.68)  (476, 0.16) 
row 476: (475, 0.16)  (476, 0.68)  (477, 0.16) 
row 477: (476, 0.16)  (477, 0.68)  (478, 0.16) 
row 478: (477, 0.16)  (478, 0.68)  (479, 0.16) 
row 479: (478, 0.16)  (479, 0.68)  (480, 0.16) 
row 480: (479, 0.16)  (480, 0.68)  (481, 0.16) 
row 481: (480, 0.16)  (481, 0.68)  (482, 0.16) 
row 482: (481, 0.16)  (482, 0.68)  (483, 0.16) 
row 483: (482, 0.16)  (483, 0.68)  (484, 0.16) 
row 484: (483, 0.16)  (484, 0.68)  (485, 0.16) 
row 485: (484, 0.16)  (485, 0.68)  (486, 0.16) 
row 486: (485, 0.16)  (486, 0.68)  (487, 0.16) 
row 487: (486, 0.16)  (487, 0.68)  (488, 0.16) 
row 488: (487, 0.16)  (488, 0.68)  (489, 0.16) 
row 489: (488, 0.16)  (489, 0.68)  (490, 0.16) 
row 490: (489, 0.16)  (490, 0.68)  (491, 0.16) 
row 491: (490, 0.16)  (491, 0.68)  (492, 0.16) 
row 492: (491, 0.16)  (492, 0.68)  (493, 0.16) 
row 493: (492, 0.16)  (493, 0.68)  (494, 0.16) 
row 494: (493, 0.16)  (494, 0.68)  (495, 0.16) 
row 495: (494, 0.16)  (495, 0.68)  (496, 0.16) 
row 496: (495, 0.16)  (496, 0.68)  (497, 0.16) 
row 497: (496, 0.16)  (497, 0.68)  (498, 0.16) 
row 498: (497, 0.16)  (498, 0.68)  (499, 0.16) 
row 499: (498, 0.16)  (499, 0.68)  (500, 0.16) 
row 500: (499, 0.16)  (500, 0.68)  (501, 0.16) 
row 501: (500, 0.16)  (501, 0.68)  (502, 0.16) 
row 502: (501, 0.16)  (502, 0.68)  (503, 0.16) 
row 503: (502, 0.16)  (503, 0.68)  (504, 0.16) 
row 504: (503, 0.16)  (504, 0.68)  (505, 0.16) 
row 505: (504, 0.16)  (505, 0.68)  (506, 0.16) 
row 506: (505, 0.16)  (506, 0.68)  (507, 0.16) 
row 507: (506, 0.16)  (507, 0.68)  (508, 0.16) 
row 508: (507, 0.16)  (508, 0.68)  (509, 0.16) 
row 509: (508, 0.16)  (509, 0.68)  (510, 0.16) 
row 510: (509, 0.16)  (510, 0.68)  (511, 0.16) 
row 511: (510, 0.16)  (511, 0.68)  (512, 0.16) 
row 512: (511, 0.16)  (512, 0.68)  (513, 0.16) 
row 513: (512, 0.16)  (513, 0.68)  (514, 0.16) 
row 514: (513, 0.16)  (514, 0.68)  (515, 0.16) 
row 515: (514, 0.16)  (515, 0.68)  (516, 0.16) 
row 516: (515, 0.16)  (516, 0.68)  (517, 0.16) 
row 517: (516, 0.16)  (517, 0.68)  (518, 0.16) 
row 518: (517, 0.16)  (518, 0.68)  (519, 0.16) 
row 519: (518, 0.16)  (519, 0.68)  (520, 0.16) 
row 520: (519, 0.16)  (520, 0.68)  (521, 0.16) 
row 521: (520, 0.16)  (521, 0.68)  (522, 0.16) 
row 522: (521, 0.16)  (522, 0.68)  (523, 0.16) 
row 523: (522, 0.16)  (523, 0.68)  (524, 0.16) 
row 524: (523, 0.16)  (524, 0.68)  (525, 0.16) 
row 525: (524, 0.16)  (525, 0.68)  (526, 0.16) 
row 526: (525, 0.16)  (526, 0.68)  (527, 0.16) 
row 527: (526, 0.16)  (527, 0.68)  (528, 0.16) 
row 528: (527, 0.16)  (528, 0.68)  (529, 0.16) 
row 529: (528, 0.16)  (529, 0.68)  (530, 0.16) 
row 530: (529, 0.16)  (530, 0.68)  (531, 0.16) 
row 531: (530, 0.16)  (531, 0.68)  (532, 0.16) 
row 532: (531, 0.16)  (532, 0.68)  (533, 0.16) 
row 533: (532, 0.16)  (533, 0.68)  (534, 0.16) 
row 534: (533, 0.16)  (534, 0.68)  (535, 0.16) 
row 535: (534, 0.16)  (535, 0.68)  (536, 0.16) 
row 536: (535, 0.16)  (536, 0.68)  (537, 0.16) 
row 537: (536, 0.16)  (537, 0.68)  (538, 0.16) 
row 538: (537, 0.16)  (538, 0.68)  (539, 0.16) 
row 539: (538, 0.16)  (539, 0.68)  (540, 0.16) 
row 540: (539, 0.16)  (540, 0.68)  (541, 0.16) 
row 541: (540, 0.16)  (541, 0.68)  (542, 0.16) 
row 542: (541, 0.16)  (542, 0.68)  (543, 0.16) 
row 543: (542, 0.16)  (543, 0.68)  (544, 0.16) 
row 544: (543, 0.16)  (544, 0.68)  (545, 0.16) 
row 545: (544, 0.16)  (545, 0.68)  (546, 0.16) 
row 546: (545, 0.16)  (546, 0.68)  (547, 0.16) 
row 547: (546, 0.16)  (547, 0.68)  (548, 0.16) 
row 548: (547, 0.16)  (548, 0.68)  (549, 0.16) 
row 549: (548, 0.16)  (549, 0.68)  (550, 0.16) 
row 550: (549, 0.16)  (550, 0.68)  (551, 0.16) 
row 551: (550, 0.16)  (551, 0.68)  (552, 0.16) 
row 552: (551, 0.16)  (552, 0.68)  (553, 0.16) 
row 553: (552, 0.16)  (553, 0.68)  (554, 0.16) 
row 554: (553, 0.16)  (554, 0.68)  (555, 0.16) 
row 555: (554, 0.16)  (555, 0.68)  (556, 0.16) 
row 556: (555, 0.16)  (556, 0.68)  (557, 0.16) 
row 557: (556, 0.16)  (557, 0.68)  (558, 0.16) 
row 558: (557, 0.16)  (558, 0.68)  (559, 0.16) 
row 559: (558, 0.16)  (559, 0.68)  (560, 0.16) 
row 560: (559, 0.16)  (560, 0.68)  (561, 0.16) 
row 561: (560, 0.16)  (561, 0.68)  (562, 0.16) 
row 562: (561, 0.16)  (562, 0.68)  (563, 0.16) 
row 563: (562, 0.16)  (563, 0.68)  (564, 0.16) 
row 564: (563, 0.16)  (564, 0.68)  (565, 0.16) 
row 565: (564, 0.16)  (565, 0.68)  (566, 0.16) 
row 566: (565, 0.16)  (566, 0.68)  (567, 0.16) 
row 567: (566, 0.16)  (567, 0.68)  (568, 0.16) 
row 568: (567, 0.16)  (568, 0.68)  (569, 0.16) 
row 569: (568, 0.16)  (569, 0.68)  (570, 0.16) 
row 570: (569, 0.16)  (570, 0.68)  (571, 0.16) 
row 571: (570, 0.16)  (571, 0.68)  (572, 0.16) 
row 572: (571, 0.16)  (572, 0.68)  (573, 0.16) 
row 573: (572, 0.16)  (573, 0.68)  (574, 0.16) 
row 574: (573, 0.16)  (574, 0.68)  (575, 0.16) 
row 575: (574, 0.16)  (575, 0.68)  (576, 0.16) 
row 576: (575, 0.16)  (576, 0.68)  (577, 0.16) 
row 577: (576, 0.16)  (577, 0.68)  (578, 0.16) 
row 578: (577, 0.16)  (578, 0.68)  (579, 0.16) 
row 579: (578, 0.16)  (579, 0.68)  (580, 0.16) 
row 580: (579, 0.16)  (580, 0.68)  (581, 0.16) 
row 581: (580, 0.16)  (581, 0.68)  (582, 0.16) 
row 582: (581, 0.16)  (582, 0.68)  (583, 0.16) 
row 583: (582, 0.16)  (583, 0.68)  (584, 0.16) 
row 584: (583, 0.16)  (584, 0.68)  (585, 0.16) 
row 585: (584, 0.16)  (585, 0.68)  (586, 0.16) 
row 586: (585, 0.16)  (586, 0.68)  (587, 0.16) 
row 587: (586, 0.16)  (587, 0.68)  (588, 0.16) 
row 588: (587, 0.16)  (588, 0.68)  (589, 0.16) 
row 589: (588, 0.16)  (589, 0.68)  (590, 0.16) 
row 590: (589, 0.16)  (590, 0.68)  (591, 0.16) 
row 591: (590, 0.16)  (591, 0.68)  (592, 0.16) 
row 592: (591, 0.16)  (592, 0.68)  (593, 0.16) 
row 593: (592, 0.16)  (593, 0.68)  (594, 0.16) 
row 594: (593, 0.16)  (594, 0.68)  (595, 0.16) 
row 595: (594, 0.16)  (595, 0.68)  (596, 0.16) 
row 596: (595, 0.16)  (596, 0.68)  (597, 0.16) 
row 597: (596, 0.16)  (597, 0.68)  (598, 0.16) 
row 598: (597, 0.16)  (598, 0.68)  (599, 0.16) 
row 599: (598, 0.16)  (599, 0.68)  (600, 0.16) 
row 600: (599, 0.16)  (600, 0.68)  (601, 0.16) 
row 601: (600, 0.16)  (601, 0.68)  (602, 0.16) 
row 602: (601, 0.16)  (602, 0.68)  (603, 0.16) 
row 603: (602, 0.16)  (603, 0.68)  (604, 0.16) 
row 604: (603, 0.16)  (604, 0.68)  (605, 0.16) 
row 605: (604, 0.16)  (605, 0.68)  (606, 0.16) 
row 606: (605, 0.16)  (606, 0.68)  (607, 0.16) 
row 607: (606, 0.16)  (607, 0.68)  (608, 0.16) 
row 608: (607, 0.16)  (608, 0.68)  (609, 0.16) 
row 609: (608, 0.16)  (609, 0.68)  (610, 0.16) 
row 610: (609, 0.16)  (610, 0.68)  (611, 0.16) 
row 611: (610, 0.16)  (611, 0.68)  (612, 0.16) 
row 612: (611, 0.16)  (612, 0.68)  (613, 0.16) 
row 613: (612, 0.16)  (613, 0.68)  (614, 0.16) 
row 614: (613, 0.16)  (614, 0.68)  (615, 0.16) 
row 615: (614, 0.16)  (615, 0.68)  (616, 0.16) 
row 616: (615, 0.16)  (616, 0.68)  (617, 0.16) 
row 617: (616, 0.16)  (617, 0.68)  (618, 0.16) 
row 618: (617, 0.16)  (618, 0.68)  (619, 0.16) 
row 619: (618, 0.16)  (619, 0.68)  (620, 0.16) 
row 620: (619, 0.16)  (620, 0.68)  (621, 0.16) 
row 621: (620, 0.16)  (621, 0.68)  (622, 0.16) 
row 622: (621, 0.16)  (622, 0.68)  (623, 0.16) 
row 623: (622, 0.16)  (623, 0.68)  (624, 0.16) 
row 624: (623, 0.16)  (624, 0.68)  (625, 0.16) 
row 625: (624, 0.16)  (625, 0.68)  (626, 0.16) 
row 626: (625, 0.16)  (626, 0.68)  (627, 0.16) 
row 627: (626, 0.16)  (627, 0.68)  (628, 0.16) 
row 628: (627, 0.16)  (628, 0.68)  (629, 0.16) 
row 629: (628, 0.16)  (629, 0.68)  (630, 0.16) 
row 630: (629, 0.16)  (630, 0.68)  (631, 0.16) 
row 631: (630, 0.16)  (631, 0.68)  (632, 0.16) 
row 632: (631, 0.16)  (632, 0.68)  (633, 0.16) 
row 633: (632, 0.16)  (633, 0.68)  (634, 0.16) 
row 634: (633, 0.16)  (634, 0.68)  (635, 0.16) 
row 635: (634, 0.16)  (635, 0.68)  (636, 0.16) 
row 636: (635, 0.16)  (636, 0.68)  (637, 0.16) 
row 637: (636, 0.16)  (637, 0.68)  (638, 0.16) 
row 638: (637, 0.16)  (638, 0.68)  (639, 0.16) 
row 639: (638, 0.16)  (639, 0.68)  (640, 0.16) 
row 640: (639, 0.16)  (640, 0.68)  (641, 0.16) 
row 641: (640, 0.16)  (641, 0.68)  (642, 0.16) 
row 642: (641, 0.16)  (642, 0.68)  (643, 0.16) 
row 643: (642, 0.16)  (643, 0.68)  (644, 0.16) 
row 644: (643, 0.16)  (644, 0.68)  (645, 0.16) 
row 645: (644, 0.16)  (645, 0.68)  (646, 0.16) 
row 646: (645, 0.16)  (646, 0.68)  (647, 0.16) 
row 647: (646, 0.16)  (647, 0.68)  (648, 0.16) 
row 648: (647, 0.16)  (648, 0.68)  (649, 0.16) 
row 649: (648, 0.16)  (649, 0.68)  (650, 0.16) 
row 650: (649, 0.16)  (650, 0.68)  (651, 0.16) 
row 651: (650, 0.16)  (651, 0.68)  (652, 0.16) 
row 652: (651, 0.16)  (652, 0.68)  (653, 0.16) 
row 653: (652, 0.16)  (653, 0.68)  (654, 0.16) 
row 654: (653, 0.16)  (654, 0.68)  (655, 0.16) 
row 655: (654, 0.16)  (655, 0.68)  (656, 0.16) 
row 656: (655, 0.16)  (656, 0.68)  (657, 0.16) 
row 657: (656, 0.16)  (657, 0.68)  (658, 0.16) 
row 658: (657, 0.16)  (658, 0.68)  (659, 0.16) 
row 659: (658, 0.16)  (659, 0.68)  (660, 0.16) 
row 660: (659, 0.16)  (660, 0.68)  (661, 0.16) 
row 661: (660, 0.16)  (661, 0.68)  (662, 0.16) 
row 662: (661, 0.16)  (662, 0.68)  (663, 0.16) 
row 663: (662, 0.16)  (663, 0.68)  (664, 0.16) 
row 664: (663, 0.16)  (664, 0.68)  (665, 0.16) 
row 665: (664, 0.16)  (665, 0.68)  (666, 0.16) 
row 666: (665, 0.16)  (666, 0.68)  (667, 0.16) 
row 667: (666, 0.16)  (667, 0.68)  (668, 0.16) 
row 668: (667, 0.16)  (668, 0.68)  (669, 0.16) 
row 669: (668, 0.16)  (669, 0.68)  (670, 0.16) 
row 670: (669, 0.16)  (670, 0.68)  (671, 0.16) 
row 671: (670, 0.16)  (671, 0.68)  (672, 0.16) 
row 672: (671, 0.16)  (672, 0.68)  (673, 0.16) 
row 673: (672, 0.16)  (673, 0.68)  (674, 0.16) 
row 674: (673, 0.16)  (674, 0.68)  (675, 0.16) 
row 675: (674, 0.16)  (675, 0.68)  (676, 0.16) 
row 676: (675, 0.16)  (676, 0.68)  (677, 0.16) 
row 677: (676, 0.16)  (677, 0.68)  (678, 0.16) 
row 678: (677, 0.16)  (678, 0.68)  (679, 0.16) 
row 679: (678, 0.16)  (679, 0.68)  (680, 0.16) 
row 680: (679, 0.16)  (680, 0.68)  (681, 0.16) 
row 681: (680, 0.16)  (681, 0.68)  (682, 0.16) 
row 682: (681, 0.16)  (682, 0.68)  (683, 0.16) 
row 683: (682, 0.16)  (683, 0.68)  (684, 0.16) 
row 684: (683, 0.16)  (684, 0.68)  (685, 0.16) 
row 685: (684, 0.16)  (685, 0.68)  (686, 0.16) 
row 686: (685, 0.16)  (686, 0.68)  (687, 0.16) 
row 687: (686, 0.16)  (687, 0.68)  (688, 0.16) 
row 688: (687, 0.16)  (688, 0.68)  (689, 0.16) 
row 689: (688, 0.16)  (689, 0.68)  (690, 0.16) 
row 690: (689, 0.16)  (690, 0.68)  (691, 0.16) 
row 691: (690, 0.16)  (691, 0.68)  (692, 0.16) 
row 692: (691, 0.16)  (692, 0.68)  (693, 0.16) 
row 693: (692, 0.16)  (693, 0.68)  (694, 0.16) 
row 694: (693, 0.16)  (694, 0.68)  (695, 0.16) 
row 695: (694, 0.16)  (695, 0.68)  (696, 0.16) 
row 696: (695, 0.16)  (696, 0.68)  (697, 0.16) 
row 697: (696, 0.16)  (697, 0.68)  (698, 0.16) 
row 698: (697, 0.16)  (698, 0.68)  (699, 0.16) 
row 699: (698, 0.16)  (699, 0.68)  (700, 0.16) 
row 700: (699, 0.16)  (700, 0.68)  (701, 0.16) 
row 701: (700, 0.16)  (701, 0.68)  (702, 0.16) 
row 702: (701, 0.16)  (702, 0.68)  (703, 0.16) 
row 703: (702, 0.16)  (703, 0.68)  (704, 0.16) 
row 704: (703, 0.16)  (704, 0.68)  (705, 0.16) 
row 705: (704, 0.16)  (705, 0.68)  (706, 0.16) 
row 706: (705, 0.16)  (706, 0.68)  (707, 0.16) 
row 707: (706, 0.16)  (707, 0.68)  (708, 0.16) 
row 708: (707, 0.16)  (708, 0.68)  (709, 0.16) 
row 709: (708, 0.16)  (709, 0.68)  (710, 0.16) 
row 710: (709, 0.16)  (710, 0.68)  (711, 0.16) 
row 711: (710, 0.16)  (711, 0.68)  (712, 0.16) 
row 712: (711, 0.16)  (712, 0.68)  (713, 0.16) 
row 713: (712, 0.16)  (713, 0.68)  (714, 0.16) 
row 714: (713, 0.16)  (714, 0.68)  (715, 0.16) 
row 715: (714, 0.16)  (715, 0.68)  (716, 0.16) 
row 716: (715, 0.16)  (716, 0.68)  (717, 0.16) 
row 717: (716, 0.16)  (717, 0.68)  (718, 0.16) 
row 718: (717, 0.16)  (718, 0.68)  (719, 0.16) 
row 719: (718, 0.16)  (719, 0.68)  (720, 0.16) 
row 720: (719, 0.16)  (720, 0.68)  (721, 0.16) 
row 721: (720, 0.16)  (721, 0.68)  (722, 0.16) 
row 722: (721, 0.16)  (722, 0.68)  (723, 0.16) 
row 723: (722, 0.16)  (723, 0.68)  (724, 0.16) 
row 724: (723, 0.16)  (724, 0.68)  (725, 0.16) 
row 725: (724, 0.16)  (725, 0.68)  (726, 0.16) 
row 726: (725, 0.16)  (726, 0.68)  (727, 0.16) 
row 727: (726, 0.16)  (727, 0.68)  (728, 0.16) 
row 728: (727, 0.16)  (728, 0.68)  (729, 0.16) 
row 729: (728, 0.16)  (729, 0.68)  (730, 0.16) 
row 730: (729, 0.16)  (730, 0.68)  (731, 0.16) 
row 731: (730, 0.16)  (731, 0.68)  (732, 0.16) 
row 732: (731, 0.16)  (732, 0.68)  (733, 0.16) 
row 733: (732, 0.16)  (733, 0.68)  (734, 0.16) 
row 734: (733, 0.16)  (734, 0.68)  (735, 0.16) 
row 735: (734, 0.16)  (735, 0.68)  (736, 0.16) 
row 736: (735, 0.16)  (736, 0.68)  (737, 0.16) 
row 737: (736, 0.16)  (737, 0.68)  (738, 0.16) 
row 738: (737, 0.16)  (738, 0.68)  (739, 0.16) 
row 739: (738, 0.16)  (739, 0.68)  (740, 0.16) 
row 740: (739, 0.16)  (740, 0.68)  (741, 0.16) 
row 741: (740, 0.16)  (741, 0.68)  (742, 0.16) 
row 742: (741, 0.16)  (742, 0.68)  (743, 0.16) 
row 743: (742, 0.16)  (743, 0.68)  (744, 0.16) 
row 744: (743, 0.16)  (744, 0.68)  (745, 0.16) 
row 745: (744, 0.16)  (745, 0.68)  (746, 0.16) 
row 746: (745, 0.16)  (746, 0.68)  (747, 0.16) 
row 747: (746, 0.16)  (747, 0.68)  (748, 0.16) 
row 748: (747, 0.16)  (748, 0.68)  (749, 0.16) 
row 749: (748, 0.16)  (749, 0.68)  (750, 0.16) 
row 750: (749, 0.16)  (750, 0.68)  (751, 0.16) 
row 751: (750, 0.16)  (751, 0.68)  (752, 0.16) 
row 752: (751, 0.16)  (752, 0.68)  (753, 0.16) 
row 753: (752, 0.16)  (753, 0.68)  (754, 0.16) 
row 754: (753, 0.16)  (754, 0.68)  (755, 0.16) 
row 755: (754, 0.16)  (755, 0.68)  (756, 0.16) 
row 756: (755, 0.16)  (756, 0.68)  (757, 0.16) 
row 757: (756, 0.16)  (757, 0.68)  (758, 0.16) 
row 758: (757, 0.16)  (758, 0.68)  (759, 0.16) 
row 759: (758, 0.16)  (759, 0.68)  (760, 0.16) 
row 760: (759, 0.16)  (760, 0.68)  (761, 0.16) 
row 761: (760, 0.16)  (761, 0.68)  (762, 0.16) 
row 762: (761, 0.16)  (762, 0.68)  (763, 0.16) 
row 763: (762, 0.16)  (763, 0.68)  (764, 0.16) 
row 764: (763, 0.16)  (764, 0.68)  (765, 0.16) 
row 765: (764, 0.16)  (765, 0.68)  (766, 0.16) 
row 766: (765, 0.16)  (766, 0.68)  (767, 0.16) 
row 767: (766, 0.16)  (767, 0.68)  (768, 0.16) 
row 768: (767, 0.16)  (768, 0.68)  (769, 0.16) 
row 769: (768, 0.16)  (769, 0.68)  (770, 0.16) 
row 770: (769, 0.16)  (770, 0.68)  (771, 0.16) 
row 771: (770, 0.16)  (771, 0.68)  (772, 0.16) 
row 772: (771, 0.16)  (772, 0.68)  (773, 0.16) 
row 773: (772, 0.16)  (773, 0.68)  (774, 0.16) 
row 774: (773, 0.16)  (774, 0.68)  (775, 0.16) 
row 775: (774, 0.16)  (775, 0.68)  (776, 0.16) 
row 776: (775, 0.16)  (776, 0.68)  (777, 0.16) 
row 777: (776, 0.16)  (777, 0.68)  (778, 0.16) 
row 778: (777, 0.16)  (778, 0.68)  (779, 0.16) 
row 779: (778, 0.16)  (779, 0.68)  (780, 0.16) 
row 780: (779, 0.16)  (780, 0.68)  (781, 0.16) 
row 781: (780, 0.16)  (781, 0.68)  (782, 0.16) 
row 782: (781, 0.16)  (782, 0.68)  (783, 0.16) 
row 783: (782, 0.16)  (783, 0.68)  (784, 0.16) 
row 784: (783, 0.16)  (784, 0.68)  (785, 0.16) 
row 785: (784, 0.16)  (785, 0.68)  (786, 0.16) 
row 786: (785, 0.16)  (786, 0.68)  (787, 0.16) 
row 787: (786, 0.16)  (787, 0.68)  (788, 0.16) 
row 788: (787, 0.16)  (788, 0.68)  (789, 0.16) 
row 789: (788, 0.16)  (789, 0.68)  (790, 0.16) 
row 790: (789, 0.16)  (790, 0.68)  (791, 0.16) 
row 791: (790, 0.16)  (791, 0.68)  (792, 0.16) 
row 792: (791, 0.16)  (792, 0.68)  (793, 0.16) 
row 793: (792, 0.16)  (793, 0.68)  (794, 0.16) 
row 794: (793, 0.16)  (794, 0.68)  (795, 0.16) 
row 795: (794, 0.16)  (795, 0.68)  (796, 0.16) 
row 796: (795, 0.16)  (796, 0.68)  (797, 0.16) 
row 797: (796, 0.16)  (797, 0.68)  (798, 0.16) 
row 798: (797, 0.16)  (798, 0.68)  (799, 0.16) 
row 799: (798, 0.16)  (799, 0.68)  (800, 0.16) 
row 800: (799, 0.16)  (800, 0.68)  (801, 0.16) 
row 801: (800, 0.16)  (801, 0.68)  (802, 0.16) 
row 802: (801, 0.16)  (802, 0.68)  (803, 0.16) 
row 803: (802, 0.16)  (803, 0.68)  (804, 0.16) 
row 804: (803, 0.16)  (804, 0.68)  (805, 0.16) 
row 805: (804, 0.16)  (805, 0.68)  (806, 0.16) 
row 806: (805, 0.16)  (806, 0.68)  (807, 0.16) 
row 807: (806, 0.16)  (807, 0.68)  (808, 0.16) 
row 808: (807, 0.16)  (808, 0.68)  (809, 0.16) 
row 809: (808, 0.16)  (809, 0.68)  (810, 0.16) 
row 810: (809, 0.16)  (810, 0.68)  (811, 0.16) 
row 811: (810, 0.16)  (811, 0.68)  (812, 0.16) 
row 812: (811, 0.16)  (812, 0.68)  (813, 0.16) 
row 813: (812, 0.16)  (813, 0.68)  (814, 0.16) 
row 814: (813, 0.16)  (814, 0.68)  (815, 0.16) 
row 815: (814, 0.16)  (815, 0.68)  (816, 0.16) 
row 816: (815, 0.16)  (816, 0.68)  (817, 0.16) 
row 817: (816, 0.16)  (817, 0.68)  (818, 0.16) 
row 818: (817, 0.16)  (818, 0.68)  (819, 0.16) 
row 819: (818, 0.16)  (819, 0.68)  (820, 0.16) 
row 820: (819, 0.16)  (820, 0.68)  (821, 0.16) 
row 821: (820, 0.16)  (821, 0.68)  (822, 0.16) 
row 822: (821, 0.16)  (822, 0.68)  (823, 0.16) 
row 823: (822, 0.16)  (823, 0.68)  (824, 0.16) 
row 824: (823, 0.16)  (824, 0.68)  (825, 0.16) 
row 825: (824, 0.16)  (825, 0.68)  (826, 0.16) 
row 826: (825, 0.16)  (826, 0.68)  (827, 0.16) 
row 827: (826, 0.16)  (827, 0.68)  (828, 0.16) 
row 828: (827, 0.16)  (828, 0.68)  (829, 0.16) 
row 829: (828, 0.16)  (829, 0.68)  (830, 0.16) 
row 830: (829, 0.16)  (830, 0.68)  (831, 0.16) 
row 831: (830, 0.16)  (831, 0.68)  (832, 0.16) 
row 832: (831, 0.16)  (832, 0.68)  (833, 0.16) 
row 833: (832, 0.16)  (833, 0.68)  (834, 0.16) 
row 834: (833, 0.16)  (834, 0.68)  (835, 0.16) 
row 835: (834, 0.16)  (835, 0.68)  (836, 0.16) 
row 836: (835, 0.16)  (836, 0.68)  (837, 0.16) 
row 837: (836, 0.16)  (837, 0.68)  (838, 0.16) 
row 838: (837, 0.16)  (838, 0.68)  (839, 0.16) 
row 839: (838, 0.16)  (839, 0.68)  (840, 0.16) 
row 840: (839, 0.16)  (840, 0.68)  (841, 0.16) 
row 841: (840, 0.16)  (841, 0.68)  (842, 0.16) 
row 842: (841, 0.16)  (842, 0.68)  (843, 0.16) 
row 843: (842, 0.16)  (843, 0.68)  (844, 0.16) 
row 844: (843, 0.16)  (844, 0.68)  (845, 0.16) 
row 845: (844, 0.16)  (845, 0.68)  (846, 0.16) 
row 846: (845, 0.16)  (846, 0.68)  (847, 0.16) 
row 847: (846, 0.16)  (847, 0.68)  (848, 0.16) 
row 848: (847, 0.16)  (848, 0.68)  (849, 0.16) 
row 849: (848, 0.16)  (849, 0.68)  (850, 0.16) 
row 850: (849, 0.16)  (850, 0.68)  (851, 0.16) 
row 851: (850, 0.16)  (851, 0.68)  (852, 0.16) 
row 852: (851, 0.16)  (852, 0.68)  (853, 0.16) 
row 853: (852, 0.16)  (853, 0.68)  (854, 0.16) 
row 854: (853, 0.16)  (854, 0.68)  (855, 0.16) 
row 855: (854, 0.16)  (855, 0.68)  (856, 0.16) 
row 856: (855, 0.16)  (856, 0.68)  (857, 0.16) 
row 857: (856, 0.16)  (857, 0.68)  (858, 0.16) 
row 858: (857, 0.16)  (858, 0.68)  (859, 0.16) 
row 859: (858, 0.16)  (859, 0.68)  (860, 0.16) 
row 860: (859, 0.16)  (860, 0.68)  (861, 0.16) 
row 861: (860, 0.16)  (861, 0.68)  (862, 0.16) 
row 862: (861, 0.16)  (862, 0.68)  (863, 0.16) 
row 863: (862, 0.16)  (863, 0.68)  (864, 0.16) 
row 864: (863, 0.16)  (864, 0.68)  (865, 0.16) 
row 865: (864, 0.16)  (865, 0.68)  (866, 0.16) 
row 866: (865, 0.16)  (866, 0.68)  (867, 0.16) 
row 867: (866, 0.16)  (867, 0.68)  (868, 0.16) 
row 868: (867, 0.16)  (868, 0.68)  (869, 0.16) 
