n = 2000
dx = 0.000500
beta = 0.040000
Mat Object: 2 MPI processes
  type: mpiaij
row 0: (0, 0.92)  (1, 0.04) 
row 1656: (1655, 0.04)  (1656, 0.92)  (1657, 0.04) 
row 1657: (1656, 0.04)  (1657, 0.92)  (1658, 0.04) 
row 1658: (1657, 0.04)  (1658, 0.92)  (1659, 0.04) 
row 1659: (1658, 0.04)  (1659, 0.92)  (1660, 0.04) 
row 1660: (1659, 0.04)  (1660, 0.92)  (1661, 0.04) 
row 1661: (1660, 0.04)  (1661, 0.92)  (1662, 0.04) 
row 1662: (1661, 0.04)  (1662, 0.92)  (1663, 0.04) 
row 1663: (1662, 0.04)  (1663, 0.92)  (1664, 0.04) 
row 1664: (1663, 0.04)  (1664, 0.92)  (1665, 0.04) 
row 1665: (1664, 0.04)  (1665, 0.92)  (1666, 0.04) 
row 1666: (1665, 0.04)  (1666, 0.92)  (1667, 0.04) 
row 1667: (1666, 0.04)  (1667, 0.92)  (1668, 0.04) 
row 1668: (1667, 0.04)  (1668, 0.92)  (1669, 0.04) 
row 1669: (1668, 0.04)  (1669, 0.92)  (1670, 0.04) 
row 1670: (1669, 0.04)  (1670, 0.92)  (1671, 0.04) 
row 1671: (1670, 0.04)  (1671, 0.92)  (1672, 0.04) 
row 1672: (1671, 0.04)  (1672, 0.92)  (1673, 0.04) 
row 1673: (1672, 0.04)  (1673, 0.92)  (1674, 0.04) 
row 1674: (1673, 0.04)  (1674, 0.92)  (1675, 0.04) 
row 1675: (1674, 0.04)  (1675, 0.92)  (1676, 0.04) 
row 1676: (1675, 0.04)  (1676, 0.92)  (1677, 0.04) 
row 1677: (1676, 0.04)  (1677, 0.92)  (1678, 0.04) 
row 1678: (1677, 0.04)  (1678, 0.92)  (1679, 0.04) 
row 1679: (1678, 0.04)  (1679, 0.92)  (1680, 0.04) 
row 1680: (1679, 0.04)  (1680, 0.92)  (1681, 0.04) 
row 1681: (1680, 0.04)  (1681, 0.92)  (1682, 0.04) 
row 1682: (1681, 0.04)  (1682, 0.92)  (1683, 0.04) 
row 1683: (1682, 0.04)  (1683, 0.92)  (1684, 0.04) 
row 1684: (1683, 0.04)  (1684, 0.92)  (1685, 0.04) 
row 1685: (1684, 0.04)  (1685, 0.92)  (1686, 0.04) 
row 1686: (1685, 0.04)  (1686, 0.92)  (1687, 0.04) 
row 1687: (1686, 0.04)  (1687, 0.92)  (1688, 0.04) 
row 1688: (1687, 0.04)  (1688, 0.92)  (1689, 0.04) 
row 1689: (1688, 0.04)  (1689, 0.92)  (1690, 0.04) 
row 1690: (1689, 0.04)  (1690, 0.92)  (1691, 0.04) 
row 1691: (1690, 0.04)  (1691, 0.92)  (1692, 0.04) 
row 1692: (1691, 0.04)  (1692, 0.92)  (1693, 0.04) 
row 1693: (1692, 0.04)  (1693, 0.92)  (1694, 0.04) 
row 1694: (1693, 0.04)  (1694, 0.92)  (1695, 0.04) 
row 1695: (1694, 0.04)  (1695, 0.92)  (1696, 0.04) 
row 1696: (1695, 0.04)  (1696, 0.92)  (1697, 0.04) 
row 1697: (1696, 0.04)  (1697, 0.92)  (1698, 0.04) 
row 1698: (1697, 0.04)  (1698, 0.92)  (1699, 0.04) 
row 1699: (1698, 0.04)  (1699, 0.92)  (1700, 0.04) 
row 1700: (1699, 0.04)  (1700, 0.92)  (1701, 0.04) 
row 1701: (1700, 0.04)  (1701, 0.92)  (1702, 0.04) 
row 1702: (1701, 0.04)  (1702, 0.92)  (1703, 0.04) 
row 1703: (1702, 0.04)  (1703, 0.92)  (1704, 0.04) 
row 1704: (1703, 0.04)  (1704, 0.92)  (1705, 0.04) 
row 1705: (1704, 0.04)  (1705, 0.92)  (1706, 0.04) 
row 1706: (1705, 0.04)  (1706, 0.92)  (1707, 0.04) 
row 1707: (1706, 0.04)  (1707, 0.92)  (1708, 0.04) 
row 1708: (1707, 0.04)  (1708, 0.92)  (1709, 0.04) 
row 1709: (1708, 0.04)  (1709, 0.92)  (1710, 0.04) 
row 1710: (1709, 0.04)  (1710, 0.92)  (1711, 0.04) 
row 1711: (1710, 0.04)  (1711, 0.92)  (1712, 0.04) 
row 1712: (1711, 0.04)  (1712, 0.92)  (1713, 0.04) 
row 1713: (1712, 0.04)  (1713, 0.92)  (1714, 0.04) 
row 1714: (1713, 0.04)  (1714, 0.92)  (1715, 0.04) 
row 1715: (1714, 0.04)  (1715, 0.92)  (1716, 0.04) 
row 1716: (1715, 0.04)  (1716, 0.92)  (1717, 0.04) 
row 1717: (1716, 0.04)  (1717, 0.92)  (1718, 0.04) 
row 1718: (1717, 0.04)  (1718, 0.92)  (1719, 0.04) 
row 1719: (1718, 0.04)  (1719, 0.92)  (1720, 0.04) 
row 1720: (1719, 0.04)  (1720, 0.92)  (1721, 0.04) 
row 1721: (1720, 0.04)  (1721, 0.92)  (1722, 0.04) 
row 1722: (1721, 0.04)  (1722, 0.92)  (1723, 0.04) 
row 1723: (1722, 0.04)  (1723, 0.92)  (1724, 0.04) 
row 1724: (1723, 0.04)  (1724, 0.92)  (1725, 0.04) 
row 1725: (1724, 0.04)  (1725, 0.92)  (1726, 0.04) 
row 1726: (1725, 0.04)  (1726, 0.92)  (1727, 0.04) 
row 1727: (1726, 0.04)  (1727, 0.92)  (1728, 0.04) 
row 1728: (1727, 0.04)  (1728, 0.92)  (1729, 0.04) 
row 1729: (1728, 0.04)  (1729, 0.92)  (1730, 0.04) 
row 1730: (1729, 0.04)  (1730, 0.92)  (1731, 0.04) 
row 1731: (1730, 0.04)  (1731, 0.92)  (1732, 0.04) 
row 1732: (1731, 0.04)  (1732, 0.92)  (1733, 0.04) 
row 1733: (1732, 0.04)  (1733, 0.92)  (1734, 0.04) 
row 1734: (1733, 0.04)  (1734, 0.92)  (1735, 0.04) 
row 1735: (1734, 0.04)  (1735, 0.92)  (1736, 0.04) 
row 1736: (1735, 0.04)  (1736, 0.92)  (1737, 0.04) 
row 1737: (1736, 0.04)  (1737, 0.92)  (1738, 0.04) 
row 1738: (1737, 0.04)  (1738, 0.92)  (1739, 0.04) 
row 1739: (1738, 0.04)  (1739, 0.92)  (1740, 0.04) 
row 1740: (1739, 0.04)  (1740, 0.92)  (1741, 0.04) 
row 1741: (1740, 0.04)  (1741, 0.92)  (1742, 0.04) 
row 1742: (1741, 0.04)  (1742, 0.92)  (1743, 0.04) 
row 1743: (1742, 0.04)  (1743, 0.92)  (1744, 0.04) 
row 1744: (1743, 0.04)  (1744, 0.92)  (1745, 0.04) 
row 1745: (1744, 0.04)  (1745, 0.92)  (1746, 0.04) 
row 1746: (1745, 0.04)  (1746, 0.92)  (1747, 0.04) 
row 1747: (1746, 0.04)  (1747, 0.92)  (1748, 0.04) 
row 1748: (1747, 0.04)  (1748, 0.92)  (1749, 0.04) 
row 1749: (1748, 0.04)  (1749, 0.92)  (1750, 0.04) 
row 1750: (1749, 0.04)  (1750, 0.92)  (1751, 0.04) 
row 1751: (1750, 0.04)  (1751, 0.92)  (1752, 0.04) 
row 1752: (1751, 0.04)  (1752, 0.92)  (1753, 0.04) 
row 1753: (1752, 0.04)  (1753, 0.92)  (1754, 0.04) 
row 1754: (1753, 0.04)  (1754, 0.92)  (1755, 0.04) 
row 1755: (1754, 0.04)  (1755, 0.92)  (1756, 0.04) 
row 1756: (1755, 0.04)  (1756, 0.92)  (1757, 0.04) 
row 1757: (1756, 0.04)  (1757, 0.92)  (1758, 0.04) 
row 1758: (1757, 0.04)  (1758, 0.92)  (1759, 0.04) 
row 1759: (1758, 0.04)  (1759, 0.92)  (1760, 0.04) 
row 1760: (1759, 0.04)  (1760, 0.92)  (1761, 0.04) 
row 1761: (1760, 0.04)  (1761, 0.92)  (1762, 0.04) 
row 1762: (1761, 0.04)  (1762, 0.92)  (1763, 0.04) 
row 1763: (1762, 0.04)  (1763, 0.92)  (1764, 0.04) 
row 1764: (1763, 0.04)  (1764, 0.92)  (1765, 0.04) 
row 1765: (1764, 0.04)  (1765, 0.92)  (1766, 0.04) 
row 1766: (1765, 0.04)  (1766, 0.92)  (1767, 0.04) 
row 1767: (1766, 0.04)  (1767, 0.92)  (1768, 0.04) 
row 1768: (1767, 0.04)  (1768, 0.92)  (1769, 0.04) 
row 1769: (1768, 0.04)  (1769, 0.92)  (1770, 0.04) 
row 1770: (1769, 0.04)  (1770, 0.92)  (1771, 0.04) 
row 1771: (1770, 0.04)  (1771, 0.92)  (1772, 0.04) 
row 1772: (1771, 0.04)  (1772, 0.92)  (1773, 0.04) 
row 1773: (1772, 0.04)  (1773, 0.92)  (1774, 0.04) 
row 1774: (1773, 0.04)  (1774, 0.92)  (1775, 0.04) 
row 1775: (1774, 0.04)  (1775, 0.92)  (1776, 0.04) 
row 1776: (1775, 0.04)  (1776, 0.92)  (1777, 0.04) 
row 1777: (1776, 0.04)  (1777, 0.92)  (1778, 0.04) 
row 1778: (1777, 0.04)  (1778, 0.92)  (1779, 0.04) 
row 1779: (1778, 0.04)  (1779, 0.92)  (1780, 0.04) 
row 1780: (1779, 0.04)  (1780, 0.92)  (1781, 0.04) 
row 1781: (1780, 0.04)  (1781, 0.92)  (1782, 0.04) 
row 1782: (1781, 0.04)  (1782, 0.92)  (1783, 0.04) 
row 1783: (1782, 0.04)  (1783, 0.92)  (1784, 0.04) 
row 1784: (1783, 0.04)  (1784, 0.92)  (1785, 0.04) 
row 1785: (1784, 0.04)  (1785, 0.92)  (1786, 0.04) 
row 1786: (1785, 0.04)  (1786, 0.92)  (1787, 0.04) 
row 1787: (1786, 0.04)  (1787, 0.92)  (1788, 0.04) 
row 1788: (1787, 0.04)  (1788, 0.92)  (1789, 0.04) 
row 1789: (1788, 0.04)  (1789, 0.92)  (1790, 0.04) 
row 1790: (1789, 0.04)  (1790, 0.92)  (1791, 0.04) 
row 1791: (1790, 0.04)  (1791, 0.92)  (1792, 0.04) 
row 1792: (1791, 0.04)  (1792, 0.92)  (1793, 0.04) 
row 1793: (1792, 0.04)  (1793, 0.92)  (1794, 0.04) 
row 1794: (1793, 0.04)  (1794, 0.92)  (1795, 0.04) 
row 1795: (1794, 0.04)  (1795, 0.92)  (1796, 0.04) 
row 1796: (1795, 0.04)  (1796, 0.92)  (1797, 0.04) 
row 1797: (1796, 0.04)  (1797, 0.92)  (1798, 0.04) 
row 1798: (1797, 0.04)  (1798, 0.92)  (1799, 0.04) 
row 1799: (1798, 0.04)  (1799, 0.92)  (1800, 0.04) 
row 1800: (1799, 0.04)  (1800, 0.92)  (1801, 0.04) 
row 1801: (1800, 0.04)  (1801, 0.92)  (1802, 0.04) 
row 1802: (1801, 0.04)  (1802, 0.92)  (1803, 0.04) 
row 1803: (1802, 0.04)  (1803, 0.92)  (1804, 0.04) 
row 1804: (1803, 0.04)  (1804, 0.92)  (1805, 0.04) 
row 1805: (1804, 0.04)  (1805, 0.92)  (1806, 0.04) 
row 1806: (1805, 0.04)  (1806, 0.92)  (1807, 0.04) 
row 1807: (1806, 0.04)  (1807, 0.92)  (1808, 0.04) 
row 1808: (1807, 0.04)  (1808, 0.92)  (1809, 0.04) 
row 1809: (1808, 0.04)  (1809, 0.92)  (1810, 0.04) 
row 1810: (1809, 0.04)  (1810, 0.92)  (1811, 0.04) 
row 1811: (1810, 0.04)  (1811, 0.92)  (1812, 0.04) 
row 1812: (1811, 0.04)  (1812, 0.92)  (1813, 0.04) 
row 1813: (1812, 0.04)  (1813, 0.92)  (1814, 0.04) 
row 1814: (1813, 0.04)  (1814, 0.92)  (1815, 0.04) 
row 1815: (1814, 0.04)  (1815, 0.92)  (1816, 0.04) 
row 1816: (1815, 0.04)  (1816, 0.92)  (1817, 0.04) 
row 1817: (1816, 0.04)  (1817, 0.92)  (1818, 0.04) 
row 1818: (1817, 0.04)  (1818, 0.92)  (1819, 0.04) 
row 1819: (1818, 0.04)  (1819, 0.92)  (1820, 0.04) 
row 1820: (1819, 0.04)  (1820, 0.92)  (1821, 0.04) 
row 1821: (1820, 0.04)  (1821, 0.92)  (1822, 0.04) 
row 1822: (1821, 0.04)  (1822, 0.92)  (1823, 0.04) 
row 1823: (1822, 0.04)  (1823, 0.92)  (1824, 0.04) 
row 1824: (1823, 0.04)  (1824, 0.92)  (1825, 0.04) 
row 1825: (1824, 0.04)  (1825, 0.92)  (1826, 0.04) 
row 1826: (1825, 0.04)  (1826, 0.92)  (1827, 0.04) 
row 1827: (1826, 0.04)  (1827, 0.92)  (1828, 0.04) 
row 1828: (1827, 0.04)  (1828, 0.92)  (1829, 0.04) 
row 1829: (1828, 0.04)  (1829, 0.92)  (1830, 0.04) 
row 1830: (1829, 0.04)  (1830, 0.92)  (1831, 0.04) 
row 1831: (1830, 0.04)  (1831, 0.92)  (1832, 0.04) 
row 1832: (1831, 0.04)  (1832, 0.92)  (1833, 0.04) 
row 1833: (1832, 0.04)  (1833, 0.92)  (1834, 0.04) 
row 1834: (1833, 0.04)  (1834, 0.92)  (1835, 0.04) 
row 1835: (1834, 0.04)  (1835, 0.92)  (1836, 0.04) 
row 1836: (1835, 0.04)  (1836, 0.92)  (1837, 0.04) 
row 1837: (1836, 0.04)  (1837, 0.92)  (1838, 0.04) 
row 1838: (1837, 0.04)  (1838, 0.92)  (1839, 0.04) 
row 1839: (1838, 0.04)  (1839, 0.92)  (1840, 0.04) 
row 1840: (1839, 0.04)  (1840, 0.92)  (1841, 0.04) 
row 1841: (1840, 0.04)  (1841, 0.92)  (1842, 0.04) 
row 1842: (1841, 0.04)  (1842, 0.92)  (1843, 0.04) 
row 1843: (1842, 0.04)  (1843, 0.92)  (1844, 0.04) 
row 1844: (1843, 0.04)  (1844, 0.92)  (1845, 0.04) 
row 1845: (1844, 0.04)  (1845, 0.92)  (1846, 0.04) 
row 1846: (1845, 0.04)  (1846, 0.92)  (1847, 0.04) 
row 1847: (1846, 0.04)  (1847, 0.92)  (1848, 0.04) 
row 1848: (1847, 0.04)  (1848, 0.92)  (1849, 0.04) 
row 1849: (1848, 0.04)  (1849, 0.92)  (1850, 0.04) 
row 1850: (1849, 0.04)  (1850, 0.92)  (1851, 0.04) 
row 1851: (1850, 0.04)  (1851, 0.92)  (1852, 0.04) 
row 1852: (1851, 0.04)  (1852, 0.92)  (1853, 0.04) 
row 1853: (1852, 0.04)  (1853, 0.92)  (1854, 0.04) 
row 1854: (1853, 0.04)  (1854, 0.92)  (1855, 0.04) 
row 1855: (1854, 0.04)  (1855, 0.92)  (1856, 0.04) 
row 1856: (1855, 0.04)  (1856, 0.92)  (1857, 0.04) 
row 1857: (1856, 0.04)  (1857, 0.92)  (1858, 0.04) 
row 1858: (1857, 0.04)  (1858, 0.92)  (1859, 0.04) 
row 1859: (1858, 0.04)  (1859, 0.92)  (1860, 0.04) 
row 1860: (1859, 0.04)  (1860, 0.92)  (1861, 0.04) 
row 1861: (1860, 0.04)  (1861, 0.92)  (1862, 0.04) 
row 1862: (1861, 0.04)  (1862, 0.92)  (1863, 0.04) 
row 1863: (1862, 0.04)  (1863, 0.92)  (1864, 0.04) 
row 1864: (1863, 0.04)  (1864, 0.92)  (1865, 0.04) 
row 1865: (1864, 0.04)  (1865, 0.92)  (1866, 0.04) 
row 1866: (1865, 0.04)  (1866, 0.92)  (1867, 0.04) 
row 1867: (1866, 0.04)  (1867, 0.92)  (1868, 0.04) 
row 1868: (1867, 0.04)  (1868, 0.92)  (1869, 0.04) 
row 1869: (1868, 0.04)  (1869, 0.92)  (1870, 0.04) 
row 1870: (1869, 0.04)  (1870, 0.92)  (1871, 0.04) 
row 1871: (1870, 0.04)  (1871, 0.92)  (1872, 0.04) 
row 1872: (1871, 0.04)  (1872, 0.92)  (1873, 0.04) 
row 1873: (1872, 0.04)  (1873, 0.92)  (1874, 0.04) 
row 1874: (1873, 0.04)  (1874, 0.92)  (1875, 0.04) 
row 1875: (1874, 0.04)  (1875, 0.92)  (1876, 0.04) 
row 1876: (1875, 0.04)  (1876, 0.92)  (1877, 0.04) 
row 1877: (1876, 0.04)  (1877, 0.92)  (1878, 0.04) 
row 1878: (1877, 0.04)  (1878, 0.92)  (1879, 0.04) 
row 1879: (1878, 0.04)  (1879, 0.92)  (1880, 0.04) 
row 1880: (1879, 0.04)  (1880, 0.92)  (1881, 0.04) 
row 1881: (1880, 0.04)  (1881, 0.92)  (1882, 0.04) 
row 1882: (1881, 0.04)  (1882, 0.92)  (1883, 0.04) 
row 1883: (1882, 0.04)  (1883, 0.92)  (1884, 0.04) 
row 1884: (1883, 0.04)  (1884, 0.92)  (1885, 0.04) 
row 1885: (1884, 0.04)  (1885, 0.92)  (1886, 0.04) 
row 1886: (1885, 0.04)  (1886, 0.92)  (1887, 0.04) 
row 1887: (1886, 0.04)  (1887, 0.92)  (1888, 0.04) 
row 1888: (1887, 0.04)  (1888, 0.92)  (1889, 0.04) 
row 1889: (1888, 0.04)  (1889, 0.92)  (1890, 0.04) 
row 1890: (1889, 0.04)  (1890, 0.92)  (1891, 0.04) 
row 1891: (1890, 0.04)  (1891, 0.92)  (1892, 0.04) 
row 1892: (1891, 0.04)  (1892, 0.92)  (1893, 0.04) 
row 1893: (1892, 0.04)  (1893, 0.92)  (1894, 0.04) 
row 1894: (1893, 0.04)  (1894, 0.92)  (1895, 0.04) 
row 1895: (1894, 0.04)  (1895, 0.92)  (1896, 0.04) 
row 1896: (1895, 0.04)  (1896, 0.92)  (1897, 0.04) 
row 1897: (1896, 0.04)  (1897, 0.92)  (1898, 0.04) 
row 1898: (1897, 0.04)  (1898, 0.92)  (1899, 0.04) 
row 1899: (1898, 0.04)  (1899, 0.92)  (1900, 0.04) 
row 1900: (1899, 0.04)  (1900, 0.92)  (1901, 0.04) 
row 1901: (1900, 0.04)  (1901, 0.92)  (1902, 0.04) 
row 1902: (1901, 0.04)  (1902, 0.92)  (1903, 0.04) 
row 1903: (1902, 0.04)  (1903, 0.92)  (1904, 0.04) 
row 1904: (1903, 0.04)  (1904, 0.92)  (1905, 0.04) 
row 1905: (1904, 0.04)  (1905, 0.92)  (1906, 0.04) 
row 1906: (1905, 0.04)  (1906, 0.92)  (1907, 0.04) 
row 1907: (1906, 0.04)  (1907, 0.92)  (1908, 0.04) 
row 1908: (1907, 0.04)  (1908, 0.92)  (1909, 0.04) 
row 1909: (1908, 0.04)  (1909, 0.92)  (1910, 0.04) 
row 1910: (1909, 0.04)  (1910, 0.92)  (1911, 0.04) 
row 1911: (1910, 0.04)  (1911, 0.92)  (1912, 0.04) 
row 1912: (1911, 0.04)  (1912, 0.92)  (1913, 0.04) 
row 1913: (1912, 0.04)  (1913, 0.92)  (1914, 0.04) 
row 1914: (1913, 0.04)  (1914, 0.92)  (1915, 0.04) 
row 1915: (1914, 0.04)  (1915, 0.92)  (1916, 0.04) 
row 1916: (1915, 0.04)  (1916, 0.92)  (1917, 0.04) 
row 1917: (1916, 0.04)  (1917, 0.92)  (1918, 0.04) 
row 1918: (1917, 0.04)  (1918, 0.92)  (1919, 0.04) 
row 1919: (1918, 0.04)  (1919, 0.92)  (1920, 0.04) 
row 1920: (1919, 0.04)  (1920, 0.92)  (1921, 0.04) 
row 1921: (1920, 0.04)  (1921, 0.92)  (1922, 0.04) 
row 1922: (1921, 0.04)  (1922, 0.92)  (1923, 0.04) 
row 1923: (1922, 0.04)  (1923, 0.92)  (1924, 0.04) 
row 1924: (1923, 0.04)  (1924, 0.92)  (1925, 0.04) 
row 1925: (1924, 0.04)  (1925, 0.92)  (1926, 0.04) 
row 1926: (1925, 0.04)  (1926, 0.92)  (1927, 0.04) 
row 1927: (1926, 0.04)  (1927, 0.92)  (1928, 0.04) 
row 1928: (1927, 0.04)  (1928, 0.92)  (1929, 0.04) 
row 1929: (1928, 0.04)  (1929, 0.92)  (1930, 0.04) 
row 1930: (1929, 0.04)  (1930, 0.92)  (1931, 0.04) 
row 1931: (1930, 0.04)  (1931, 0.92)  (1932, 0.04) 
row 1932: (1931, 0.04)  (1932, 0.92)  (1933, 0.04) 
row 1933: (1932, 0.04)  (1933, 0.92)  (1934, 0.04) 
row 1934: (1933, 0.04)  (1934, 0.92)  (1935, 0.04) 
row 1935: (1934, 0.04)  (1935, 0.92)  (1936, 0.04) 
row 1936: (1935, 0.04)  (1936, 0.92)  (1937, 0.04) 
row 1937: (1936, 0.04)  (1937, 0.92)  (1938, 0.04) 
row 1938: (1937, 0.04)  (1938, 0.92)  (1939, 0.04) 
row 1939: (1938, 0.04)  (1939, 0.92)  (1940, 0.04) 
row 1940: (1939, 0.04)  (1940, 0.92)  (1941, 0.04) 
row 1941: (1940, 0.04)  (1941, 0.92)  (1942, 0.04) 
row 1942: (1941, 0.04)  (1942, 0.92)  (1943, 0.04) 
row 1943: (1942, 0.04)  (1943, 0.92)  (1944, 0.04) 
row 1944: (1943, 0.04)  (1944, 0.92)  (1945, 0.04) 
row 1945: (1944, 0.04)  (1945, 0.92)  (1946, 0.04) 
row 1946: (1945, 0.04)  (1946, 0.92)  (1947, 0.04) 
row 1947: (1946, 0.04)  (1947, 0.92)  (1948, 0.04) 
row 1948: (1947, 0.04)  (1948, 0.92)  (1949, 0.04) 
row 1949: (1948, 0.04)  (1949, 0.92)  (1950, 0.04) 
row 1950: (1949, 0.04)  (1950, 0.92)  (1951, 0.04) 
row 1951: (1950, 0.04)  (1951, 0.92)  (1952, 0.04) 
row 1952: (1951, 0.04)  (1952, 0.92)  (1953, 0.04) 
row 1953: (1952, 0.04)  (1953, 0.92)  (1954, 0.04) 
row 1954: (1953, 0.04)  (1954, 0.92)  (1955, 0.04) 
row 1955: (1954, 0.04)  (1955, 0.92)  (1956, 0.04) 
row 1956: (1955, 0.04)  (1956, 0.92)  (1957, 0.04) 
row 1957: (1956, 0.04)  (1957, 0.92)  (1958, 0.04) 
row 1958: (1957, 0.04)  (1958, 0.92)  (1959, 0.04) 
row 1959: (1958, 0.04)  (1959, 0.92)  (1960, 0.04) 
row 1960: (1959, 0.04)  (1960, 0.92)  (1961, 0.04) 
row 1961: (1960, 0.04)  (1961, 0.92)  (1962, 0.04) 
row 1962: (1961, 0.04)  (1962, 0.92)  (1963, 0.04) 
row 1963: (1962, 0.04)  (1963, 0.92)  (1964, 0.04) 
row 1964: (1963, 0.04)  (1964, 0.92)  (1965, 0.04) 
row 1965: (1964, 0.04)  (1965, 0.92)  (1966, 0.04) 
row 1966: (1965, 0.04)  (1966, 0.92)  (1967, 0.04) 
row 1967: (1966, 0.04)  (1967, 0.92)  (1968, 0.04) 
row 1968: (1967, 0.04)  (1968, 0.92)  (1969, 0.04) 
row 1969: (1968, 0.04)  (1969, 0.92)  (1970, 0.04) 
row 1970: (1969, 0.04)  (1970, 0.92)  (1971, 0.04) 
row 1971: (1970, 0.04)  (1971, 0.92)  (1972, 0.04) 
row 1972: (1971, 0.04)  (1972, 0.92)  (1973, 0.04) 
row 1973: (1972, 0.04)  (1973, 0.92)  (1974, 0.04) 
row 1974: (1973, 0.04)  (1974, 0.92)  (1975, 0.04) 
row 1975: (1974, 0.04)  (1975, 0.92)  (1976, 0.04) 
row 1976: (1975, 0.04)  (1976, 0.92)  (1977, 0.04) 
row 1977: (1976, 0.04)  (1977, 0.92)  (1978, 0.04) 
row 1978: (1977, 0.04)  (1978, 0.92)  (1979, 0.04) 
row 1979: (1978, 0.04)  (1979, 0.92)  (1980, 0.04) 
row 1980: (1979, 0.04)  (1980, 0.92)  (1981, 0.04) 
row 1981: (1980, 0.04)  (1981, 0.92)  (1982, 0.04) 
row 1982: (1981, 0.04)  (1982, 0.92)  (1983, 0.04) 
row 1983: (1982, 0.04)  (1983, 0.92)  (1984, 0.04) 
row 1984: (1983, 0.04)  (1984, 0.92)  (1985, 0.04) 
row 1985: (1984, 0.04)  (1985, 0.92)  (1986, 0.04) 
row 1986: (1985, 0.04)  (1986, 0.92)  (1987, 0.04) 
row 1987: (1986, 0.04)  (1987, 0.92)  (1988, 0.04) 
row 1988: (1987, 0.04)  (1988, 0.92)  (1989, 0.04) 
row 1989: (1988, 0.04)  (1989, 0.92)  (1990, 0.04) 
row 1990: (1989, 0.04)  (1990, 0.92)  (1991, 0.04) 
row 1991: (1990, 0.04)  (1991, 0.92)  (1992, 0.04) 
row 1992: (1991, 0.04)  (1992, 0.92)  (1993, 0.04) 
row 1993: (1992, 0.04)  (1993, 0.92)  (1994, 0.04) 
row 1994: (1993, 0.04)  (1994, 0.92)  (1995, 0.04) 
row 1995: (1994, 0.04)  (1995, 0.92)  (1996, 0.04) 
row 1996: (1995, 0.04)  (1996, 0.92)  (1997, 0.04) 
row 1997: (1996, 0.04)  (1997, 0.92)  (1998, 0.04) 
row 1998: (1997, 0.04)  (1998, 0.92)  (1999, 0.04) 
row 1999: (1998, 0.04)  (1999, 0.92)  (2000, 0.04) 
row 2000: (1999, 0.04)  (2000, 0.92) 
Vec Object: 2 MPI processes
  type: mpi
Process [0]
0.
0.000159155
0.000318309
0.000477463
0.000636616
0.000795767
0.000954916
0.00111406
0.00127321
0.00143235
0.00159148
0.00175062
0.00190975
0.00206887
0.00222799
0.0023871
0.00254621
0.00270531
0.00286441
0.0030235
0.00318258
0.00334165
0.00350071
0.00365977
0.00381881
0.00397785
0.00413688
0.0042959
0.0044549
0.0046139
0.00477288
0.00493185
0.00509081
0.00524976
0.0054087
0.00556762
0.00572653
0.00588542
0.0060443
0.00620316
0.00636201
0.00652084
0.00667966
0.00683846
0.00699724
0.00715601
0.00731476
0.00747349
0.0076322
0.0077909
0.00794957
0.00810822
0.00826686
0.00842547
0.00858407
0.00874264
0.00890119
0.00905972
0.00921822
0.00937671
0.00953517
0.0096936
0.00985202
0.0100104
0.0101688
0.0103271
0.0104854
0.0106437
0.010802
0.0109602
0.0111184
0.0112766
0.0114347
0.0115929
0.011751
0.011909
0.0120671
0.0122251
0.0123831
0.012541
0.0126989
0.0128568
0.0130147
0.0131725
0.0133303
0.013488
0.0136457
0.0138034
0.0139611
0.0141187
0.0142763
0.0144338
0.0145913
0.0147488
0.0149063
0.0150637
0.015221
0.0153784
0.0155357
0.0156929
0.0158501
0.0160073
0.0161644
0.0163215
0.0164786
0.0166356
0.0167926
0.0169495
0.0171064
0.0172633
0.0174201
0.0175768
0.0177335
0.0178902
0.0180469
0.0182034
0.01836
0.0185165
0.0186729
0.0188293
0.0189857
0.019142
0.0192983
0.0194545
0.0196107
0.0197668
0.0199229
0.0200789
0.0202349
0.0203908
0.0205467
0.0207025
0.0208582
0.021014
0.0211696
0.0213253
0.0214808
0.0216363
0.0217918
0.0219472
0.0221025
0.0222578
0.0224131
0.0225683
0.0227234
0.0228785
0.0230335
0.0231884
0.0233433
0.0234982
0.023653
0.0238077
0.0239624
0.024117
0.0242715
0.024426
0.0245804
0.0247348
0.0248891
0.0250434
0.0251976
0.0253517
0.0255057
0.0256597
0.0258137
0.0259675
0.0261214
0.0262751
0.0264288
0.0265824
0.0267359
0.0268894
0.0270428
0.0271962
0.0273495
0.0275027
0.0276558
0.0278089
0.0279619
0.0281148
0.0282677
0.0284205
0.0285732
0.0287259
0.0288785
0.029031
0.0291835
0.0293358
0.0294881
0.0296404
0.0297925
0.0299446
0.0300966
0.0302485
0.0304004
0.0305522
0.0307039
0.0308555
0.0310071
0.0311586
0.03131
0.0314613
0.0316125
0.0317637
0.0319148
0.0320658
0.0322168
0.0323676
0.0325184
0.0326691
0.0328197
0.0329702
0.0331207
0.0332711
0.0334213
0.0335716
0.0337217
0.0338717
0.0340217
0.0341715
0.0343213
0.034471
0.0346207
0.0347702
0.0349196
0.035069
0.0352183
0.0353675
0.0355166
0.0356656
0.0358145
0.0359633
0.0361121
0.0362607
0.0364093
0.0365578
0.0367062
0.0368545
0.0370027
0.0371508
0.0372988
0.0374468
0.0375946
0.0377423
0.03789
0.0380376
0.038185
0.0383324
0.0384797
0.0386269
0.0387739
0.0389209
