n = 5000
dx = 0.000200
beta = 0.500000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 5.55112e-17)  (1, 0.5) 
row 385: (384, 0.5)  (385, 5.55112e-17)  (386, 0.5) 
row 386: (385, 0.5)  (386, 5.55112e-17)  (387, 0.5) 
row 387: (386, 0.5)  (387, 5.55112e-17)  (388, 0.5) 
row 388: (387, 0.5)  (388, 5.55112e-17)  (389, 0.5) 
row 389: (388, 0.5)  (389, 5.55112e-17)  (390, 0.5) 
row 390: (389, 0.5)  (390, 5.55112e-17)  (391, 0.5) 
row 391: (390, 0.5)  (391, 5.55112e-17)  (392, 0.5) 
row 392: (391, 0.5)  (392, 5.55112e-17)  (393, 0.5) 
row 393: (392, 0.5)  (393, 5.55112e-17)  (394, 0.5) 
row 394: (393, 0.5)  (394, 5.55112e-17)  (395, 0.5) 
row 395: (394, 0.5)  (395, 5.55112e-17)  (396, 0.5) 
row 396: (395, 0.5)  (396, 5.55112e-17)  (397, 0.5) 
row 397: (396, 0.5)  (397, 5.55112e-17)  (398, 0.5) 
row 398: (397, 0.5)  (398, 5.55112e-17)  (399, 0.5) 
row 399: (398, 0.5)  (399, 5.55112e-17)  (400, 0.5) 
row 400: (399, 0.5)  (400, 5.55112e-17)  (401, 0.5) 
row 401: (400, 0.5)  (401, 5.55112e-17)  (402, 0.5) 
row 402: (401, 0.5)  (402, 5.55112e-17)  (403, 0.5) 
row 403: (402, 0.5)  (403, 5.55112e-17)  (404, 0.5) 
row 404: (403, 0.5)  (404, 5.55112e-17)  (405, 0.5) 
row 405: (404, 0.5)  (405, 5.55112e-17)  (406, 0.5) 
row 406: (405, 0.5)  (406, 5.55112e-17)  (407, 0.5) 
row 407: (406, 0.5)  (407, 5.55112e-17)  (408, 0.5) 
row 408: (407, 0.5)  (408, 5.55112e-17)  (409, 0.5) 
row 409: (408, 0.5)  (409, 5.55112e-17)  (410, 0.5) 
row 410: (409, 0.5)  (410, 5.55112e-17)  (411, 0.5) 
row 411: (410, 0.5)  (411, 5.55112e-17)  (412, 0.5) 
row 412: (411, 0.5)  (412, 5.55112e-17)  (413, 0.5) 
row 413: (412, 0.5)  (413, 5.55112e-17)  (414, 0.5) 
row 414: (413, 0.5)  (414, 5.55112e-17)  (415, 0.5) 
row 415: (414, 0.5)  (415, 5.55112e-17)  (416, 0.5) 
row 416: (415, 0.5)  (416, 5.55112e-17)  (417, 0.5) 
row 417: (416, 0.5)  (417, 5.55112e-17)  (418, 0.5) 
row 418: (417, 0.5)  (418, 5.55112e-17)  (419, 0.5) 
row 419: (418, 0.5)  (419, 5.55112e-17)  (420, 0.5) 
row 420: (419, 0.5)  (420, 5.55112e-17)  (421, 0.5) 
row 421: (420, 0.5)  (421, 5.55112e-17)  (422, 0.5) 
row 422: (421, 0.5)  (422, 5.55112e-17)  (423, 0.5) 
row 423: (422, 0.5)  (423, 5.55112e-17)  (424, 0.5) 
row 424: (423, 0.5)  (424, 5.55112e-17)  (425, 0.5) 
row 425: (424, 0.5)  (425, 5.55112e-17)  (426, 0.5) 
row 426: (425, 0.5)  (426, 5.55112e-17)  (427, 0.5) 
row 427: (426, 0.5)  (427, 5.55112e-17)  (428, 0.5) 
row 428: (427, 0.5)  (428, 5.55112e-17)  (429, 0.5) 
row 429: (428, 0.5)  (429, 5.55112e-17)  (430, 0.5) 
row 430: (429, 0.5)  (430, 5.55112e-17)  (431, 0.5) 
row 431: (430, 0.5)  (431, 5.55112e-17)  (432, 0.5) 
row 432: (431, 0.5)  (432, 5.55112e-17)  (433, 0.5) 
row 433: (432, 0.5)  (433, 5.55112e-17)  (434, 0.5) 
row 434: (433, 0.5)  (434, 5.55112e-17)  (435, 0.5) 
row 435: (434, 0.5)  (435, 5.55112e-17)  (436, 0.5) 
row 436: (435, 0.5)  (436, 5.55112e-17)  (437, 0.5) 
row 437: (436, 0.5)  (437, 5.55112e-17)  (438, 0.5) 
row 438: (437, 0.5)  (438, 5.55112e-17)  (439, 0.5) 
row 439: (438, 0.5)  (439, 5.55112e-17)  (440, 0.5) 
row 440: (439, 0.5)  (440, 5.55112e-17)  (441, 0.5) 
row 441: (440, 0.5)  (441, 5.55112e-17)  (442, 0.5) 
row 442: (441, 0.5)  (442, 5.55112e-17)  (443, 0.5) 
row 443: (442, 0.5)  (443, 5.55112e-17)  (444, 0.5) 
row 444: (443, 0.5)  (444, 5.55112e-17)  (445, 0.5) 
row 445: (444, 0.5)  (445, 5.55112e-17)  (446, 0.5) 
row 446: (445, 0.5)  (446, 5.55112e-17)  (447, 0.5) 
row 447: (446, 0.5)  (447, 5.55112e-17)  (448, 0.5) 
row 448: (447, 0.5)  (448, 5.55112e-17)  (449, 0.5) 
row 449: (448, 0.5)  (449, 5.55112e-17)  (450, 0.5) 
row 450: (449, 0.5)  (450, 5.55112e-17)  (451, 0.5) 
row 451: (450, 0.5)  (451, 5.55112e-17)  (452, 0.5) 
row 452: (451, 0.5)  (452, 5.55112e-17)  (453, 0.5) 
row 453: (452, 0.5)  (453, 5.55112e-17)  (454, 0.5) 
row 454: (453, 0.5)  (454, 5.55112e-17)  (455, 0.5) 
row 455: (454, 0.5)  (455, 5.55112e-17)  (456, 0.5) 
row 456: (455, 0.5)  (456, 5.55112e-17)  (457, 0.5) 
row 457: (456, 0.5)  (457, 5.55112e-17)  (458, 0.5) 
row 458: (457, 0.5)  (458, 5.55112e-17)  (459, 0.5) 
row 459: (458, 0.5)  (459, 5.55112e-17)  (460, 0.5) 
row 460: (459, 0.5)  (460, 5.55112e-17)  (461, 0.5) 
row 461: (460, 0.5)  (461, 5.55112e-17)  (462, 0.5) 
row 462: (461, 0.5)  (462, 5.55112e-17)  (463, 0.5) 
row 463: (462, 0.5)  (463, 5.55112e-17)  (464, 0.5) 
row 464: (463, 0.5)  (464, 5.55112e-17)  (465, 0.5) 
row 465: (464, 0.5)  (465, 5.55112e-17)  (466, 0.5) 
row 466: (465, 0.5)  (466, 5.55112e-17)  (467, 0.5) 
row 467: (466, 0.5)  (467, 5.55112e-17)  (468, 0.5) 
row 468: (467, 0.5)  (468, 5.55112e-17)  (469, 0.5) 
row 469: (468, 0.5)  (469, 5.55112e-17)  (470, 0.5) 
row 470: (469, 0.5)  (470, 5.55112e-17)  (471, 0.5) 
row 471: (470, 0.5)  (471, 5.55112e-17)  (472, 0.5) 
row 472: (471, 0.5)  (472, 5.55112e-17)  (473, 0.5) 
row 473: (472, 0.5)  (473, 5.55112e-17)  (474, 0.5) 
row 474: (473, 0.5)  (474, 5.55112e-17)  (475, 0.5) 
row 475: (474, 0.5)  (475, 5.55112e-17)  (476, 0.5) 
row 476: (475, 0.5)  (476, 5.55112e-17)  (477, 0.5) 
row 477: (476, 0.5)  (477, 5.55112e-17)  (478, 0.5) 
row 478: (477, 0.5)  (478, 5.55112e-17)  (479, 0.5) 
row 479: (478, 0.5)  (479, 5.55112e-17)  (480, 0.5) 
row 480: (479, 0.5)  (480, 5.55112e-17)  (481, 0.5) 
row 481: (480, 0.5)  (481, 5.55112e-17)  (482, 0.5) 
row 482: (481, 0.5)  (482, 5.55112e-17)  (483, 0.5) 
row 483: (482, 0.5)  (483, 5.55112e-17)  (484, 0.5) 
row 484: (483, 0.5)  (484, 5.55112e-17)  (485, 0.5) 
row 485: (484, 0.5)  (485, 5.55112e-17)  (486, 0.5) 
row 486: (485, 0.5)  (486, 5.55112e-17)  (487, 0.5) 
row 487: (486, 0.5)  (487, 5.55112e-17)  (488, 0.5) 
row 488: (487, 0.5)  (488, 5.55112e-17)  (489, 0.5) 
row 489: (488, 0.5)  (489, 5.55112e-17)  (490, 0.5) 
row 490: (489, 0.5)  (490, 5.55112e-17)  (491, 0.5) 
row 491: (490, 0.5)  (491, 5.55112e-17)  (492, 0.5) 
row 492: (491, 0.5)  (492, 5.55112e-17)  (493, 0.5) 
row 493: (492, 0.5)  (493, 5.55112e-17)  (494, 0.5) 
row 494: (493, 0.5)  (494, 5.55112e-17)  (495, 0.5) 
row 495: (494, 0.5)  (495, 5.55112e-17)  (496, 0.5) 
row 496: (495, 0.5)  (496, 5.55112e-17)  (497, 0.5) 
row 497: (496, 0.5)  (497, 5.55112e-17)  (498, 0.5) 
row 498: (497, 0.5)  (498, 5.55112e-17)  (499, 0.5) 
row 499: (498, 0.5)  (499, 5.55112e-17)  (500, 0.5) 
row 500: (499, 0.5)  (500, 5.55112e-17)  (501, 0.5) 
row 501: (500, 0.5)  (501, 5.55112e-17)  (502, 0.5) 
row 502: (501, 0.5)  (502, 5.55112e-17)  (503, 0.5) 
row 503: (502, 0.5)  (503, 5.55112e-17)  (504, 0.5) 
row 504: (503, 0.5)  (504, 5.55112e-17)  (505, 0.5) 
row 505: (504, 0.5)  (505, 5.55112e-17)  (506, 0.5) 
row 506: (505, 0.5)  (506, 5.55112e-17)  (507, 0.5) 
row 507: (506, 0.5)  (507, 5.55112e-17)  (508, 0.5) 
row 508: (507, 0.5)  (508, 5.55112e-17)  (509, 0.5) 
row 509: (508, 0.5)  (509, 5.55112e-17)  (510, 0.5) 
row 510: (509, 0.5)  (510, 5.55112e-17)  (511, 0.5) 
row 511: (510, 0.5)  (511, 5.55112e-17)  (512, 0.5) 
row 512: (511, 0.5)  (512, 5.55112e-17)  (513, 0.5) 
row 513: (512, 0.5)  (513, 5.55112e-17)  (514, 0.5) 
row 514: (513, 0.5)  (514, 5.55112e-17)  (515, 0.5) 
row 515: (514, 0.5)  (515, 5.55112e-17)  (516, 0.5) 
row 516: (515, 0.5)  (516, 5.55112e-17)  (517, 0.5) 
row 517: (516, 0.5)  (517, 5.55112e-17)  (518, 0.5) 
row 518: (517, 0.5)  (518, 5.55112e-17)  (519, 0.5) 
row 519: (518, 0.5)  (519, 5.55112e-17)  (520, 0.5) 
row 520: (519, 0.5)  (520, 5.55112e-17)  (521, 0.5) 
row 521: (520, 0.5)  (521, 5.55112e-17)  (522, 0.5) 
row 522: (521, 0.5)  (522, 5.55112e-17)  (523, 0.5) 
row 523: (522, 0.5)  (523, 5.55112e-17)  (524, 0.5) 
row 524: (523, 0.5)  (524, 5.55112e-17)  (525, 0.5) 
row 525: (524, 0.5)  (525, 5.55112e-17)  (526, 0.5) 
row 526: (525, 0.5)  (526, 5.55112e-17)  (527, 0.5) 
row 527: (526, 0.5)  (527, 5.55112e-17)  (528, 0.5) 
row 528: (527, 0.5)  (528, 5.55112e-17)  (529, 0.5) 
row 529: (528, 0.5)  (529, 5.55112e-17)  (530, 0.5) 
row 530: (529, 0.5)  (530, 5.55112e-17)  (531, 0.5) 
row 531: (530, 0.5)  (531, 5.55112e-17)  (532, 0.5) 
row 532: (531, 0.5)  (532, 5.55112e-17)  (533, 0.5) 
row 533: (532, 0.5)  (533, 5.55112e-17)  (534, 0.5) 
row 534: (533, 0.5)  (534, 5.55112e-17)  (535, 0.5) 
row 535: (534, 0.5)  (535, 5.55112e-17)  (536, 0.5) 
row 536: (535, 0.5)  (536, 5.55112e-17)  (537, 0.5) 
row 537: (536, 0.5)  (537, 5.55112e-17)  (538, 0.5) 
row 538: (537, 0.5)  (538, 5.55112e-17)  (539, 0.5) 
row 539: (538, 0.5)  (539, 5.55112e-17)  (540, 0.5) 
row 540: (539, 0.5)  (540, 5.55112e-17)  (541, 0.5) 
row 541: (540, 0.5)  (541, 5.55112e-17)  (542, 0.5) 
row 542: (541, 0.5)  (542, 5.55112e-17)  (543, 0.5) 
row 543: (542, 0.5)  (543, 5.55112e-17)  (544, 0.5) 
row 544: (543, 0.5)  (544, 5.55112e-17)  (545, 0.5) 
row 545: (544, 0.5)  (545, 5.55112e-17)  (546, 0.5) 
row 546: (545, 0.5)  (546, 5.55112e-17)  (547, 0.5) 
row 547: (546, 0.5)  (547, 5.55112e-17)  (548, 0.5) 
row 548: (547, 0.5)  (548, 5.55112e-17)  (549, 0.5) 
row 549: (548, 0.5)  (549, 5.55112e-17)  (550, 0.5) 
row 550: (549, 0.5)  (550, 5.55112e-17)  (551, 0.5) 
row 551: (550, 0.5)  (551, 5.55112e-17)  (552, 0.5) 
row 552: (551, 0.5)  (552, 5.55112e-17)  (553, 0.5) 
row 553: (552, 0.5)  (553, 5.55112e-17)  (554, 0.5) 
row 554: (553, 0.5)  (554, 5.55112e-17)  (555, 0.5) 
row 555: (554, 0.5)  (555, 5.55112e-17)  (556, 0.5) 
row 556: (555, 0.5)  (556, 5.55112e-17)  (557, 0.5) 
row 557: (556, 0.5)  (557, 5.55112e-17)  (558, 0.5) 
row 558: (557, 0.5)  (558, 5.55112e-17)  (559, 0.5) 
row 559: (558, 0.5)  (559, 5.55112e-17)  (560, 0.5) 
row 560: (559, 0.5)  (560, 5.55112e-17)  (561, 0.5) 
row 561: (560, 0.5)  (561, 5.55112e-17)  (562, 0.5) 
row 562: (561, 0.5)  (562, 5.55112e-17)  (563, 0.5) 
row 563: (562, 0.5)  (563, 5.55112e-17)  (564, 0.5) 
row 564: (563, 0.5)  (564, 5.55112e-17)  (565, 0.5) 
row 565: (564, 0.5)  (565, 5.55112e-17)  (566, 0.5) 
row 566: (565, 0.5)  (566, 5.55112e-17)  (567, 0.5) 
row 567: (566, 0.5)  (567, 5.55112e-17)  (568, 0.5) 
row 568: (567, 0.5)  (568, 5.55112e-17)  (569, 0.5) 
row 569: (568, 0.5)  (569, 5.55112e-17)  (570, 0.5) 
row 570: (569, 0.5)  (570, 5.55112e-17)  (571, 0.5) 
row 571: (570, 0.5)  (571, 5.55112e-17)  (572, 0.5) 
row 572: (571, 0.5)  (572, 5.55112e-17)  (573, 0.5) 
row 573: (572, 0.5)  (573, 5.55112e-17)  (574, 0.5) 
row 574: (573, 0.5)  (574, 5.55112e-17)  (575, 0.5) 
row 575: (574, 0.5)  (575, 5.55112e-17)  (576, 0.5) 
row 576: (575, 0.5)  (576, 5.55112e-17)  (577, 0.5) 
row 577: (576, 0.5)  (577, 5.55112e-17)  (578, 0.5) 
row 578: (577, 0.5)  (578, 5.55112e-17)  (579, 0.5) 
row 579: (578, 0.5)  (579, 5.55112e-17)  (580, 0.5) 
row 580: (579, 0.5)  (580, 5.55112e-17)  (581, 0.5) 
row 581: (580, 0.5)  (581, 5.55112e-17)  (582, 0.5) 
row 582: (581, 0.5)  (582, 5.55112e-17)  (583, 0.5) 
row 583: (582, 0.5)  (583, 5.55112e-17)  (584, 0.5) 
row 584: (583, 0.5)  (584, 5.55112e-17)  (585, 0.5) 
row 585: (584, 0.5)  (585, 5.55112e-17)  (586, 0.5) 
row 586: (585, 0.5)  (586, 5.55112e-17)  (587, 0.5) 
row 587: (586, 0.5)  (587, 5.55112e-17)  (588, 0.5) 
row 588: (587, 0.5)  (588, 5.55112e-17)  (589, 0.5) 
row 589: (588, 0.5)  (589, 5.55112e-17)  (590, 0.5) 
row 590: (589, 0.5)  (590, 5.55112e-17)  (591, 0.5) 
row 591: (590, 0.5)  (591, 5.55112e-17)  (592, 0.5) 
row 592: (591, 0.5)  (592, 5.55112e-17)  (593, 0.5) 
row 593: (592, 0.5)  (593, 5.55112e-17)  (594, 0.5) 
row 594: (593, 0.5)  (594, 5.55112e-17)  (595, 0.5) 
row 595: (594, 0.5)  (595, 5.55112e-17)  (596, 0.5) 
row 596: (595, 0.5)  (596, 5.55112e-17)  (597, 0.5) 
row 597: (596, 0.5)  (597, 5.55112e-17)  (598, 0.5) 
row 598: (597, 0.5)  (598, 5.55112e-17)  (599, 0.5) 
row 599: (598, 0.5)  (599, 5.55112e-17)  (600, 0.5) 
row 600: (599, 0.5)  (600, 5.55112e-17)  (601, 0.5) 
row 601: (600, 0.5)  (601, 5.55112e-17)  (602, 0.5) 
row 602: (601, 0.5)  (602, 5.55112e-17)  (603, 0.5) 
row 603: (602, 0.5)  (603, 5.55112e-17)  (604, 0.5) 
row 604: (603, 0.5)  (604, 5.55112e-17)  (605, 0.5) 
row 605: (604, 0.5)  (605, 5.55112e-17)  (606, 0.5) 
row 606: (605, 0.5)  (606, 5.55112e-17)  (607, 0.5) 
row 607: (606, 0.5)  (607, 5.55112e-17)  (608, 0.5) 
row 608: (607, 0.5)  (608, 5.55112e-17)  (609, 0.5) 
row 609: (608, 0.5)  (609, 5.55112e-17)  (610, 0.5) 
row 610: (609, 0.5)  (610, 5.55112e-17)  (611, 0.5) 
row 611: (610, 0.5)  (611, 5.55112e-17)  (612, 0.5) 
row 612: (611, 0.5)  (612, 5.55112e-17)  (613, 0.5) 
row 613: (612, 0.5)  (613, 5.55112e-17)  (614, 0.5) 
row 614: (613, 0.5)  (614, 5.55112e-17)  (615, 0.5) 
row 615: (614, 0.5)  (615, 5.55112e-17)  (616, 0.5) 
row 616: (615, 0.5)  (616, 5.55112e-17)  (617, 0.5) 
row 617: (616, 0.5)  (617, 5.55112e-17)  (618, 0.5) 
row 618: (617, 0.5)  (618, 5.55112e-17)  (619, 0.5) 
row 619: (618, 0.5)  (619, 5.55112e-17)  (620, 0.5) 
row 620: (619, 0.5)  (620, 5.55112e-17)  (621, 0.5) 
row 621: (620, 0.5)  (621, 5.55112e-17)  (622, 0.5) 
row 622: (621, 0.5)  (622, 5.55112e-17)  (623, 0.5) 
row 623: (622, 0.5)  (623, 5.55112e-17)  (624, 0.5) 
row 624: (623, 0.5)  (624, 5.55112e-17)  (625, 0.5) 
row 625: (624, 0.5)  (625, 5.55112e-17)  (626, 0.5) 
row 626: (625, 0.5)  (626, 5.55112e-17)  (627, 0.5) 
row 627: (626, 0.5)  (627, 5.55112e-17)  (628, 0.5) 
row 628: (627, 0.5)  (628, 5.55112e-17)  (629, 0.5) 
row 629: (628, 0.5)  (629, 5.55112e-17)  (630, 0.5) 
row 630: (629, 0.5)  (630, 5.55112e-17)  (631, 0.5) 
row 631: (630, 0.5)  (631, 5.55112e-17)  (632, 0.5) 
row 632: (631, 0.5)  (632, 5.55112e-17)  (633, 0.5) 
row 633: (632, 0.5)  (633, 5.55112e-17)  (634, 0.5) 
row 634: (633, 0.5)  (634, 5.55112e-17)  (635, 0.5) 
row 635: (634, 0.5)  (635, 5.55112e-17)  (636, 0.5) 
row 636: (635, 0.5)  (636, 5.55112e-17)  (637, 0.5) 
row 637: (636, 0.5)  (637, 5.55112e-17)  (638, 0.5) 
row 638: (637, 0.5)  (638, 5.55112e-17)  (639, 0.5) 
row 639: (638, 0.5)  (639, 5.55112e-17)  (640, 0.5) 
row 640: (639, 0.5)  (640, 5.55112e-17)  (641, 0.5) 
row 641: (640, 0.5)  (641, 5.55112e-17)  (642, 0.5) 
row 642: (641, 0.5)  (642, 5.55112e-17)  (643, 0.5) 
row 643: (642, 0.5)  (643, 5.55112e-17)  (644, 0.5) 
row 644: (643, 0.5)  (644, 5.55112e-17)  (645, 0.5) 
row 645: (644, 0.5)  (645, 5.55112e-17)  (646, 0.5) 
row 646: (645, 0.5)  (646, 5.55112e-17)  (647, 0.5) 
row 647: (646, 0.5)  (647, 5.55112e-17)  (648, 0.5) 
row 648: (647, 0.5)  (648, 5.55112e-17)  (649, 0.5) 
row 649: (648, 0.5)  (649, 5.55112e-17)  (650, 0.5) 
row 650: (649, 0.5)  (650, 5.55112e-17)  (651, 0.5) 
row 651: (650, 0.5)  (651, 5.55112e-17)  (652, 0.5) 
row 652: (651, 0.5)  (652, 5.55112e-17)  (653, 0.5) 
row 653: (652, 0.5)  (653, 5.55112e-17)  (654, 0.5) 
row 654: (653, 0.5)  (654, 5.55112e-17)  (655, 0.5) 
row 655: (654, 0.5)  (655, 5.55112e-17)  (656, 0.5) 
row 656: (655, 0.5)  (656, 5.55112e-17)  (657, 0.5) 
row 657: (656, 0.5)  (657, 5.55112e-17)  (658, 0.5) 
row 658: (657, 0.5)  (658, 5.55112e-17)  (659, 0.5) 
row 659: (658, 0.5)  (659, 5.55112e-17)  (660, 0.5) 
row 660: (659, 0.5)  (660, 5.55112e-17)  (661, 0.5) 
row 661: (660, 0.5)  (661, 5.55112e-17)  (662, 0.5) 
row 662: (661, 0.5)  (662, 5.55112e-17)  (663, 0.5) 
row 663: (662, 0.5)  (663, 5.55112e-17)  (664, 0.5) 
row 664: (663, 0.5)  (664, 5.55112e-17)  (665, 0.5) 
row 665: (664, 0.5)  (665, 5.55112e-17)  (666, 0.5) 
row 666: (665, 0.5)  (666, 5.55112e-17)  (667, 0.5) 
row 667: (666, 0.5)  (667, 5.55112e-17)  (668, 0.5) 
row 668: (667, 0.5)  (668, 5.55112e-17)  (669, 0.5) 
row 669: (668, 0.5)  (669, 5.55112e-17)  (670, 0.5) 
row 670: (669, 0.5)  (670, 5.55112e-17)  (671, 0.5) 
row 671: (670, 0.5)  (671, 5.55112e-17)  (672, 0.5) 
row 672: (671, 0.5)  (672, 5.55112e-17)  (673, 0.5) 
row 673: (672, 0.5)  (673, 5.55112e-17)  (674, 0.5) 
row 674: (673, 0.5)  (674, 5.55112e-17)  (675, 0.5) 
row 675: (674, 0.5)  (675, 5.55112e-17)  (676, 0.5) 
row 676: (675, 0.5)  (676, 5.55112e-17)  (677, 0.5) 
row 677: (676, 0.5)  (677, 5.55112e-17)  (678, 0.5) 
row 678: (677, 0.5)  (678, 5.55112e-17)  (679, 0.5) 
row 679: (678, 0.5)  (679, 5.55112e-17)  (680, 0.5) 
row 680: (679, 0.5)  (680, 5.55112e-17)  (681, 0.5) 
row 681: (680, 0.5)  (681, 5.55112e-17)  (682, 0.5) 
row 682: (681, 0.5)  (682, 5.55112e-17)  (683, 0.5) 
row 683: (682, 0.5)  (683, 5.55112e-17)  (684, 0.5) 
row 684: (683, 0.5)  (684, 5.55112e-17)  (685, 0.5) 
row 685: (684, 0.5)  (685, 5.55112e-17)  (686, 0.5) 
row 686: (685, 0.5)  (686, 5.55112e-17)  (687, 0.5) 
row 687: (686, 0.5)  (687, 5.55112e-17)  (688, 0.5) 
row 688: (687, 0.5)  (688, 5.55112e-17)  (689, 0.5) 
row 689: (688, 0.5)  (689, 5.55112e-17)  (690, 0.5) 
row 690: (689, 0.5)  (690, 5.55112e-17)  (691, 0.5) 
row 691: (690, 0.5)  (691, 5.55112e-17)  (692, 0.5) 
row 692: (691, 0.5)  (692, 5.55112e-17)  (693, 0.5) 
row 693: (692, 0.5)  (693, 5.55112e-17)  (694, 0.5) 
row 694: (693, 0.5)  (694, 5.55112e-17)  (695, 0.5) 
row 695: (694, 0.5)  (695, 5.55112e-17)  (696, 0.5) 
row 696: (695, 0.5)  (696, 5.55112e-17)  (697, 0.5) 
row 697: (696, 0.5)  (697, 5.55112e-17)  (698, 0.5) 
row 698: (697, 0.5)  (698, 5.55112e-17)  (699, 0.5) 
row 699: (698, 0.5)  (699, 5.55112e-17)  (700, 0.5) 
row 700: (699, 0.5)  (700, 5.55112e-17)  (701, 0.5) 
row 701: (700, 0.5)  (701, 5.55112e-17)  (702, 0.5) 
row 702: (701, 0.5)  (702, 5.55112e-17)  (703, 0.5) 
row 703: (702, 0.5)  (703, 5.55112e-17)  (704, 0.5) 
row 704: (703, 0.5)  (704, 5.55112e-17)  (705, 0.5) 
row 705: (704, 0.5)  (705, 5.55112e-17)  (706, 0.5) 
row 706: (705, 0.5)  (706, 5.55112e-17)  (707, 0.5) 
row 707: (706, 0.5)  (707, 5.55112e-17)  (708, 0.5) 
row 708: (707, 0.5)  (708, 5.55112e-17)  (709, 0.5) 
row 709: (708, 0.5)  (709, 5.55112e-17)  (710, 0.5) 
row 710: (709, 0.5)  (710, 5.55112e-17)  (711, 0.5) 
row 711: (710, 0.5)  (711, 5.55112e-17)  (712, 0.5) 
row 712: (711, 0.5)  (712, 5.55112e-17)  (713, 0.5) 
row 713: (712, 0.5)  (713, 5.55112e-17)  (714, 0.5) 
row 714: (713, 0.5)  (714, 5.55112e-17)  (715, 0.5) 
row 715: (714, 0.5)  (715, 5.55112e-17)  (716, 0.5) 
row 716: (715, 0.5)  (716, 5.55112e-17)  (717, 0.5) 
row 717: (716, 0.5)  (717, 5.55112e-17)  (718, 0.5) 
row 718: (717, 0.5)  (718, 5.55112e-17)  (719, 0.5) 
row 719: (718, 0.5)  (719, 5.55112e-17)  (720, 0.5) 
row 720: (719, 0.5)  (720, 5.55112e-17)  (721, 0.5) 
row 721: (720, 0.5)  (721, 5.55112e-17)  (722, 0.5) 
row 722: (721, 0.5)  (722, 5.55112e-17)  (723, 0.5) 
row 723: (722, 0.5)  (723, 5.55112e-17)  (724, 0.5) 
row 724: (723, 0.5)  (724, 5.55112e-17)  (725, 0.5) 
row 725: (724, 0.5)  (725, 5.55112e-17)  (726, 0.5) 
row 726: (725, 0.5)  (726, 5.55112e-17)  (727, 0.5) 
row 727: (726, 0.5)  (727, 5.55112e-17)  (728, 0.5) 
row 728: (727, 0.5)  (728, 5.55112e-17)  (729, 0.5) 
row 729: (728, 0.5)  (729, 5.55112e-17)  (730, 0.5) 
row 730: (729, 0.5)  (730, 5.55112e-17)  (731, 0.5) 
row 731: (730, 0.5)  (731, 5.55112e-17)  (732, 0.5) 
row 732: (731, 0.5)  (732, 5.55112e-17)  (733, 0.5) 
row 733: (732, 0.5)  (733, 5.55112e-17)  (734, 0.5) 
row 734: (733, 0.5)  (734, 5.55112e-17)  (735, 0.5) 
row 735: (734, 0.5)  (735, 5.55112e-17)  (736, 0.5) 
row 736: (735, 0.5)  (736, 5.55112e-17)  (737, 0.5) 
row 737: (736, 0.5)  (737, 5.55112e-17)  (738, 0.5) 
row 738: (737, 0.5)  (738, 5.55112e-17)  (739, 0.5) 
row 739: (738, 0.5)  (739, 5.55112e-17)  (740, 0.5) 
row 740: (739, 0.5)  (740, 5.55112e-17)  (741, 0.5) 
row 741: (740, 0.5)  (741, 5.55112e-17)  (742, 0.5) 
row 742: (741, 0.5)  (742, 5.55112e-17)  (743, 0.5) 
row 743: (742, 0.5)  (743, 5.55112e-17)  (744, 0.5) 
row 744: (743, 0.5)  (744, 5.55112e-17)  (745, 0.5) 
row 745: (744, 0.5)  (745, 5.55112e-17)  (746, 0.5) 
row 746: (745, 0.5)  (746, 5.55112e-17)  (747, 0.5) 
row 747: (746, 0.5)  (747, 5.55112e-17)  (748, 0.5) 
row 748: (747, 0.5)  (748, 5.55112e-17)  (749, 0.5) 
row 749: (748, 0.5)  (749, 5.55112e-17)  (750, 0.5) 
row 750: (749, 0.5)  (750, 5.55112e-17)  (751, 0.5) 
row 751: (750, 0.5)  (751, 5.55112e-17)  (752, 0.5) 
row 752: (751, 0.5)  (752, 5.55112e-17)  (753, 0.5) 
row 753: (752, 0.5)  (753, 5.55112e-17)  (754, 0.5) 
row 754: (753, 0.5)  (754, 5.55112e-17)  (755, 0.5) 
row 755: (754, 0.5)  (755, 5.55112e-17)  (756, 0.5) 
row 756: (755, 0.5)  (756, 5.55112e-17)  (757, 0.5) 
row 757: (756, 0.5)  (757, 5.55112e-17)  (758, 0.5) 
row 758: (757, 0.5)  (758, 5.55112e-17)  (759, 0.5) 
row 759: (758, 0.5)  (759, 5.55112e-17)  (760, 0.5) 
row 760: (759, 0.5)  (760, 5.55112e-17)  (761, 0.5) 
row 761: (760, 0.5)  (761, 5.55112e-17)  (762, 0.5) 
row 762: (761, 0.5)  (762, 5.55112e-17)  (763, 0.5) 
row 763: (762, 0.5)  (763, 5.55112e-17)  (764, 0.5) 
row 764: (763, 0.5)  (764, 5.55112e-17)  (765, 0.5) 
row 765: (764, 0.5)  (765, 5.55112e-17)  (766, 0.5) 
row 766: (765, 0.5)  (766, 5.55112e-17)  (767, 0.5) 
row 767: (766, 0.5)  (767, 5.55112e-17)  (768, 0.5) 
row 768: (767, 0.5)  (768, 5.55112e-17)  (769, 0.5) 
row 769: (768, 0.5)  (769, 5.55112e-17)  (770, 0.5) 
row 770: (769, 0.5)  (770, 5.55112e-17)  (771, 0.5) 
